Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
124  0.03008 -8.72969e+001 |125  0.02981 -9.07227e+001 |126  0.03398 -9.36363e+001
127  0.04478 -9.79046e+001 |128  0.04044 -1.01056e+002 |129  0.02154 -1.00814e+002
130  0.00737 -1.03449e+002 |131 -0.00008 -1.03520e+002 |132  0.00017 -1.02996e+002
133  0.00681 -9.93119e+001 |134  0.01233 -9.80415e+001 |135  0.01560 -9.72419e+001
136  0.01490 -9.70566e+001 |137  0.00876 -9.81915e+001 |138 -0.00046 -1.00307e+002
139 -0.00526 -1.01619e+002 |140 -0.00431 -1.01512e+002 |141  0.00083 -9.97469e+001
142  0.01779 -9.38173e+001 |143  0.02152 -9.20058e+001 |144 -0.01104 -1.01660e+002
145 -0.02243 -1.03637e+002 |146 -0.02449 -1.02031e+002 |147 -0.01508 -9.54972e+001
148 -0.00475 -9.08710e+001 |149 -0.00335 -8.88545e+001 |150 -0.00781 -8.80591e+001
151 -0.01286 -8.63759e+001 |152 -0.01665 -8.31882e+001 |153 -0.01798 -7.84700e+001
154 -0.01894 -7.26446e+001 |155 -0.01819 -6.59131e+001 |156 -0.01726 -6.06429e+001
157 -0.01602 -5.46371e+001 |158 -0.01524 -4.74931e+001 |159 -0.01545 -3.86067e+001
160 -0.01550 -3.28316e+001 |161 -0.01430 -2.56921e+001 |162 -0.01615 -2.52993e+001
163 -0.01811 -2.24956e+001 |164 -0.02123 -2.73830e+001 |165 -0.03080 -4.98109e+001
166 -0.03768 -5.88711e+001 |167 -0.04074 -5.93202e+001 |168 -0.04138 -5.07877e+001
169 -0.03066 -1.31109e+001 |170 -0.03396 -2.68305e+001 |171 -0.03767 -4.58470e+001
172 -0.03847 -6.22199e+001 |173 -0.03950 -7.62687e+001 |174 -0.03871 -8.40509e+001
175 -0.03519 -8.98779e+001 |176 -0.03055 -9.37997e+001 |177 -0.02542 -9.64702e+001
178 -0.02087 -9.82500e+001 |179 -0.01678 -9.53849e+001 |180 -0.01252 -9.10966e+001
181 -0.00722 -8.64795e+001 |182 -0.00135 -8.20807e+001 |183  0.00353 -7.80203e+001
184  0.00796 -7.52290e+001 |185  0.01196 -7.38686e+001 |
185 variables; iteration 30; function evaluation 36; phase 3
Function value  2.6531637e+002; maximum gradient component mag -7.1733e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.46307 -5.30578e+001 |  2  0.08288 -1.49720e+001 |  3  0.34389 4.75082e+001
  4 -0.21635 -7.40478e-008 |  5  0.15457 7.34380e+000 |  6  0.45146 -4.90316e+000
  7  0.45522 -4.46439e+000 |  8  0.46401 -3.75924e+000 |  9  0.47186 -3.44366e+000
 10  0.47561 -3.95202e+000 | 11  0.46699 -4.51527e+000 | 12  0.47099 -2.67015e+000
 13  0.48634 -1.00271e+000 | 14  0.50625 1.19057e+000 | 15  0.51782 4.68654e+000
 16  0.50211 1.16811e+000 | 17  0.50819 4.07845e+000 | 18  0.51390 4.14372e+000
 19  0.49980 -2.64974e-001 | 20  0.50172 -1.90240e+000 | 21  0.49909 -2.33266e+000
 22  0.50879 -9.79485e-001 | 23  0.55916 6.79521e+000 | 24  0.57377 4.12229e+000
 25  0.58907 3.64791e+000 | 26  0.60243 5.58487e+000 | 27  0.59348 1.62452e+001
 28  0.52773 -6.16579e+000 | 29  0.51915 5.28914e-001 | 30  0.50941 1.95131e-001
 31  0.52132 1.25327e+000 | 32  0.51259 -1.77768e+000 | 33  0.52828 2.42149e-001
 34  0.51872 -6.95320e-001 | 35  0.53038 2.42764e-001 | 36  0.53788 2.49704e+000
 37  0.54016 2.27776e+000 | 38  0.54860 3.79345e+000 | 39  0.55092 4.69238e+000
 40  0.54715 5.44865e+000 | 41  0.54671 7.51473e+000 | 42  0.53631 5.52846e+000
 43  0.52996 3.05427e+000 | 44  0.52815 2.68223e+000 | 45  0.52853 2.83723e+000
 46  0.53021 2.74638e+000 | 47  0.52961 1.32830e+000 | 48  0.53214 1.65604e+000
 49  0.54302 4.22539e+000 | 50  0.52983 1.57614e+000 | 51  0.52367 9.81130e-001
 52  0.50814 1.12335e-001 | 53  0.50904 1.23194e+000 | 54  0.50657 1.58779e+000
 55  0.50149 1.55905e+000 | 56  0.51404 5.28706e-001 | 57  0.52855 1.93652e-002
 58  0.54112 -1.74367e+000 | 59  0.52242 -3.17064e+000 | 60  0.52993 -3.48085e+000
 61  0.53556 -5.11479e+000 | 62  0.53943 -4.91011e-002 | 63  0.51057 2.18263e+000
 64  0.49131 5.99007e+000 | 65  0.48683 8.54774e+000 | 66  0.45216 3.42080e+000
 67  0.43156 9.97245e+000 | 68  0.42657 1.08849e+001 | 69  0.27641 -1.31043e+001
 70  0.31150 -8.81789e+000 | 71  0.33160 -9.46526e+000 | 72  0.34571 -9.81377e+000
 73  0.35779 -7.02711e+000 | 74  0.36853 -3.68074e+000 | 75  0.37824 -1.24802e+000
 76  0.38654 -8.72230e-001 | 77  0.39493 -4.89633e-001 | 78  0.40267 6.15714e-001
 79  0.40945 2.06966e+000 | 80  0.41565 3.93705e+000 | 81  0.42146 5.79578e+000
 82  0.42620 6.02670e+000 | 83  0.42907 4.57696e+000 | 84  0.43281 5.48187e+000
 85  0.43863 8.41520e+000 | 86  0.44442 8.27891e+000 | 87  0.44890 5.18577e+000
 88  0.45567 5.98809e+000 | 89  0.46407 8.11094e+000 | 90  0.46090 1.34412e+001
 91  0.50495 -3.10110e+000 | 92  0.48365 6.79628e+000 | 93  0.44249 -4.69344e+001
 94  0.48414 1.33897e+001 | 95  0.48023 1.09024e+001 | 96  0.46920 1.22206e+001
 97  0.43464 1.51201e+001 | 98  0.40593 1.38478e+001 | 99  0.38291 1.38683e+001
100  0.38580 1.57107e+001 |101  0.38174 1.33490e+001 |102  0.35569 8.06655e+000
103  0.33619 2.26868e+000 |104  0.33252 -1.61229e+000 |105  0.31980 -2.28691e+000
106  0.31373 -5.80391e+000 |107  0.33286 -9.64389e+000 |108  0.34822 -1.10559e+001
109  0.30543 -1.17358e+001 |110 -0.00091 -5.05613e+001 |111  0.03981 -4.79714e+001
112  0.04254 -4.64079e+001 |113  0.04326 -4.69668e+001 |114  0.04190 -4.97983e+001
115  0.03959 -5.38276e+001 |116  0.03800 -5.75547e+001 |117  0.03855 -5.84143e+001
118  0.04009 -5.86960e+001 |119  0.03974 -6.01700e+001 |120  0.03791 -6.02585e+001
121  0.03539 -5.97416e+001 |122  0.03515 -5.67246e+001 |123  0.03323 -5.33133e+001
124  0.02904 -5.41863e+001 |125  0.03077 -5.11560e+001 |126  0.03567 -4.61634e+001
127  0.04438 -4.40952e+001 |128  0.07212 -5.66859e+001 |129  0.02681 -5.43513e+001
130  0.00972 -5.62100e+001 |131  0.00012 -5.89271e+001 |132 -0.00449 -6.25348e+001
133  0.00973 -5.93749e+001 |134  0.02079 -5.80155e+001 |135  0.01681 -6.06502e+001
136  0.01116 -6.27910e+001 |137  0.00827 -6.33108e+001 |138  0.00836 -6.14465e+001
139  0.00945 -6.08679e+001 |140  0.01042 -6.25694e+001 |141  0.00820 -6.52635e+001
142  0.00054 -7.13568e+001 |143  0.00508 -6.83930e+001 |144 -0.00641 -7.17330e+001
145 -0.00951 -7.03378e+001 |146 -0.00963 -6.80772e+001 |147 -0.00700 -6.37136e+001
148 -0.00727 -6.09302e+001 |149 -0.00870 -5.81287e+001 |150 -0.01186 -5.70588e+001
151 -0.01254 -5.34164e+001 |152 -0.01409 -4.96393e+001 |153 -0.01499 -4.53371e+001
154 -0.01683 -4.05474e+001 |155 -0.01772 -3.65881e+001 |156 -0.01845 -3.59315e+001
157 -0.01870 -3.59839e+001 |158 -0.01701 -3.14721e+001 |159 -0.01384 -1.98718e+001
160 -0.01459 -1.59729e+001 |161 -0.01796 -1.85743e+001 |162 -0.02319 -2.18868e+001
163 -0.02102 -8.72158e+000 |164 -0.02559 -1.37711e+001 |165 -0.02886 -1.91983e+001
166 -0.04110 -3.69371e+001 |167 -0.04033 -2.91258e+001 |168 -0.04573 -3.01997e+001
169 -0.03620 -2.58599e+000 |170 -0.04233 -2.08899e+001 |171 -0.04078 -2.63691e+001
172 -0.04178 -3.88281e+001 |173 -0.04099 -4.61456e+001 |174 -0.04091 -5.21125e+001
175 -0.03808 -5.66932e+001 |176 -0.03324 -5.88234e+001 |177 -0.02699 -5.93769e+001
178 -0.02248 -6.12736e+001 |179 -0.01855 -5.92283e+001 |180 -0.01503 -5.69900e+001
181 -0.01049 -5.49296e+001 |182 -0.00457 -5.22629e+001 |183  0.00003 -4.98177e+001
184  0.00512 -4.69261e+001 |185  0.01058 -4.41695e+001 |
185 variables; iteration 40; function evaluation 50; phase 3
Function value  2.6101170e+002; maximum gradient component mag  2.1452e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47087 -8.04231e+000 |  2  0.17713 -1.76055e+000 |  3  0.35175 2.14521e+001
  4 -0.21635 -7.40477e-008 |  5  0.10357 -2.72931e+000 |  6  0.45132 -1.24291e+000
  7  0.45484 -1.15700e+000 |  8  0.46392 -1.52495e-001 |  9  0.47263 1.44092e+000
 10  0.47707 2.18567e+000 | 11  0.46695 -6.43907e-001 | 12  0.46904 -2.73547e+000
 13  0.48343 -3.95888e+000 | 14  0.50575 -1.18043e-001 | 15  0.51793 2.49238e+000
 16  0.50161 -2.04692e+000 | 17  0.50839 1.37718e+000 | 18  0.51543 3.18362e+000
 19  0.50234 2.11268e+000 | 20  0.50359 7.30667e-001 | 21  0.49888 -1.60492e-001
 22  0.50565 -8.32678e-002 | 23  0.54480 5.21845e+000 | 24  0.53839 -2.60839e+000
 25  0.53778 -3.37130e+000 | 26  0.54101 -2.31579e+000 | 27  0.52872 -1.70449e+001
 28  0.54260 1.78198e+000 | 29  0.53781 5.16785e+000 | 30  0.52138 1.66828e+000
 31  0.52852 6.24905e-001 | 32  0.51427 -1.15371e+000 | 33  0.53015 7.56477e-001
 34  0.52607 4.26938e+000 | 35  0.53516 9.90276e-001 | 36  0.53729 6.92807e-001
 37  0.53549 1.04919e-001 | 38  0.54149 -1.49203e+000 | 39  0.54800 -8.37998e-001
 40  0.55254 1.15933e+000 | 41  0.55249 -1.33638e+000 | 42  0.53784 -9.29983e-001
 43  0.52768 -1.89743e+000 | 44  0.52235 -1.48241e+000 | 45  0.52399 3.28666e-001
 46  0.53016 2.34495e+000 | 47  0.53581 3.86473e+000 | 48  0.54045 3.18304e+000
 49  0.54836 9.46554e-001 | 50  0.53320 8.65317e-001 | 51  0.52477 1.22805e+000
 52  0.50877 2.04974e+000 | 53  0.50935 2.47792e+000 | 54  0.50660 2.30873e+000
 55  0.50061 1.71503e+000 | 56  0.51333 1.98985e+000 | 57  0.52750 1.66842e+000
 58  0.54222 2.47256e+000 | 59  0.52717 2.79351e+000 | 60  0.53692 2.47746e+000
 61  0.54229 2.47492e+000 | 62  0.53498 1.40994e+000 | 63  0.50089 -9.18396e-001
 64  0.47225 -3.64158e+000 | 65  0.46284 -4.36235e+000 | 66  0.43611 1.03995e+000
 67  0.41222 1.42173e+000 | 68  0.40717 1.33360e+000 | 69  0.27682 -1.12049e-001
 70  0.30908 -1.54676e+000 | 71  0.33242 2.42921e-001 | 72  0.35013 1.55228e+000
 73  0.36155 -1.51281e-001 | 74  0.36922 -1.64707e+000 | 75  0.37541 -2.39953e+000
 76  0.38261 -1.45912e+000 | 77  0.39206 1.08759e+000 | 78  0.40109 2.73556e+000
 79  0.40839 2.60470e+000 | 80  0.41409 1.68861e+000 | 81  0.41850 7.04889e-001
 82  0.42227 4.82800e-001 | 83  0.42584 1.31269e+000 | 84  0.42989 1.07334e+000
 85  0.43459 -8.35738e-001 | 86  0.43979 -1.07593e+000 | 87  0.44462 1.91066e+000
 88  0.44812 4.05537e-001 | 89  0.45204 -2.28918e+000 | 90  0.44487 -1.66952e+000
 91  0.49162 -6.99971e+000 | 92  0.46939 1.44595e+000 | 93  0.45536 -1.61818e+001
 94  0.46809 6.12454e+000 | 95  0.46658 7.86223e+000 | 96  0.45249 5.92474e+000
 97  0.41555 2.97526e+000 | 98  0.39145 7.92095e+000 | 99  0.36754 5.38452e+000
100  0.36842 4.20695e+000 |101  0.36550 4.48703e+000 |102  0.34278 5.35939e+000
103  0.32593 4.87273e+000 |104  0.32328 3.08831e+000 |105  0.30901 -1.20574e+000
106  0.30510 -5.26803e-001 |107  0.32654 5.89037e-001 |108  0.34176 -4.76903e-001
109  0.29720 -4.23162e+000 |110  0.00012 -8.69575e+000 |111  0.03592 -8.34816e+000
112  0.03516 -1.08867e+001 |113  0.03505 -1.22392e+001 |114  0.03486 -1.33486e+001
115  0.03478 -1.45546e+001 |116  0.03587 -1.47418e+001 |117  0.03790 -1.30919e+001
118  0.04053 -1.13984e+001 |119  0.04131 -1.14206e+001 |120  0.03989 -1.20630e+001
121  0.03779 -1.31497e+001 |122  0.03638 -1.39437e+001 |123  0.03642 -1.35837e+001
124  0.03562 -1.60656e+001 |125  0.03147 -1.85557e+001 |126  0.02625 -2.13319e+001
127  0.03090 -1.53343e+001 |128  0.01917 -1.79445e+001 |129  0.02458 -8.82671e+000
130  0.02494 -7.47102e+000 |131  0.01831 -1.05653e+001 |132  0.01680 -9.81384e+000
133  0.01278 -1.13139e+001 |134  0.00912 -1.35569e+001 |135  0.01393 -1.17614e+001
136  0.01603 -1.17894e+001 |137  0.01515 -1.27916e+001 |138  0.00841 -1.64504e+001
139  0.00081 -1.98728e+001 |140 -0.00128 -1.94848e+001 |141  0.00186 -1.54210e+001
142  0.00891 -7.51388e+000 |143  0.01073 -3.55397e+000 |144  0.00061 -8.20485e+000
145 -0.01292 -1.63588e+001 |146 -0.01828 -1.86481e+001 |147 -0.01612 -1.77447e+001
148 -0.01091 -1.51333e+001 |149 -0.00640 -9.54117e+000 |150 -0.00658 -4.35322e+000
151 -0.00979 -2.34218e+000 |152 -0.01501 -2.62703e+000 |153 -0.01862 -3.34734e+000
154 -0.02207 -4.33496e+000 |155 -0.02265 -4.46075e+000 |156 -0.02132 -3.88376e+000
157 -0.01959 -2.23887e+000 |158 -0.01991 -1.93811e+000 |159 -0.02393 -4.18111e+000
160 -0.02445 -2.14370e+000 |161 -0.01773 9.79502e+000 |162 -0.01679 1.44299e+001
163 -0.02798 3.03003e+000 |164 -0.02331 1.32628e+001 |165 -0.03098 7.89516e+000
166 -0.03854 4.49847e+000 |167 -0.04250 2.27045e+000 |168 -0.04929 -6.72747e+000
169 -0.04378 1.47068e+000 |170 -0.03438 1.13289e+001 |171 -0.03751 2.20903e-001
172 -0.03378 -2.96348e-001 |173 -0.03326 -3.36268e+000 |174 -0.03240 -5.45488e+000
175 -0.02921 -7.39901e+000 |176 -0.02506 -9.25977e+000 |177 -0.02045 -1.11728e+001
178 -0.01659 -1.38591e+001 |179 -0.01154 -1.10694e+001 |180 -0.00579 -7.71990e+000
181  0.00012 -6.03920e+000 |182  0.00493 -6.51928e+000 |183  0.00822 -6.69939e+000
184  0.00917 -9.15655e+000 |185  0.00951 -1.24722e+001 |
185 variables; iteration 50; function evaluation 63; phase 3
Function value  2.6013749e+002; maximum gradient component mag  1.6253e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47129 -5.26142e+000 |  2  0.16388 -1.97203e+000 |  3  0.35168 1.62529e+001
  4 -0.21635 -7.40477e-008 |  5  0.09896 -4.26948e+000 |  6  0.45254 2.53694e-001
  7  0.45613 2.94317e-001 |  8  0.46504 8.17039e-001 |  9  0.47325 1.46482e+000
 10  0.47738 1.60888e+000 | 11  0.46845 4.00255e-001 | 12  0.47130 -8.81622e-001
 13  0.48648 -1.37421e+000 | 14  0.50803 1.09092e+000 | 15  0.51925 2.45946e+000
 16  0.50371 -6.07746e-001 | 17  0.50979 1.88389e+000 | 18  0.51673 3.46175e+000
 19  0.50343 2.91326e+000 | 20  0.50319 8.92774e-001 | 21  0.49708 -9.03681e-001
 22  0.50277 -1.50658e+000 | 23  0.54016 1.10447e+000 | 24  0.53807 -3.02379e+000
 25  0.54086 -7.96149e-001 | 26  0.54448 3.84725e-001 | 27  0.54125 -4.47623e+000
 28  0.54085 4.51754e-001 | 29  0.53332 2.84484e+000 | 30  0.51700 -4.39245e-001
 31  0.52422 -7.54252e-001 | 32  0.51165 -1.65792e+000 | 33  0.52737 1.04868e-002
 34  0.52154 1.58342e+000 | 35  0.53278 -2.25555e-001 | 36  0.53559 -1.21430e+000
 37  0.53661 -3.10477e-003 | 38  0.54315 -3.10831e-001 | 39  0.54627 -5.00587e-001
 40  0.54707 6.69015e-001 | 41  0.54658 -7.96104e-001 | 42  0.53359 -1.95704e+000
 43  0.53015 -1.23867e-001 | 44  0.52540 -7.37151e-001 | 45  0.52583 6.12057e-001
 46  0.52937 1.72708e+000 | 47  0.53265 2.78941e+000 | 48  0.53632 1.94789e+000
 49  0.54637 1.31673e+000 | 50  0.53222 1.16579e+000 | 51  0.52380 1.10982e+000
 52  0.50704 1.32474e+000 | 53  0.50705 1.64286e+000 | 54  0.50447 1.81689e+000
 55  0.49940 1.89000e+000 | 56  0.51312 2.93752e+000 | 57  0.52725 2.89230e+000
 58  0.54012 2.57532e+000 | 59  0.52409 2.23756e+000 | 60  0.53179 9.12163e-001
 61  0.53698 7.35378e-001 | 62  0.53124 2.68902e-001 | 63  0.49917 -9.56421e-001
 64  0.47315 -2.02041e+000 | 65  0.46509 -1.72598e+000 | 66  0.43679 7.17519e-001
 67  0.41243 6.52674e-001 | 68  0.40711 7.69037e-001 | 69  0.27817 5.00757e-001
 70  0.30983 -1.22261e+000 | 71  0.33159 1.34278e-001 | 72  0.34782 1.13713e+000
 73  0.35903 -1.86235e-001 | 74  0.36758 -1.68731e+000 | 75  0.37518 -2.22530e+000
 76  0.38288 -1.54644e+000 | 77  0.39185 4.14119e-001 | 78  0.40031 2.08617e+000
 79  0.40720 1.89792e+000 | 80  0.41285 6.11623e-001 | 81  0.41819 3.51443e-001
 82  0.42315 1.56579e+000 | 83  0.42653 2.17335e+000 | 84  0.42945 6.08502e-001
 85  0.43377 -1.44568e+000 | 86  0.43929 -1.67341e+000 | 87  0.44442 5.85294e-001
 88  0.44869 2.34636e-001 | 89  0.45255 -2.32420e+000 | 90  0.44623 -6.33230e-001
 91  0.49369 -4.74880e+000 | 92  0.46672 -2.70700e+000 | 93  0.46037 -9.29410e+000
 94  0.46626 4.61108e+000 | 95  0.46337 4.23712e+000 | 96  0.44941 1.38976e+000
 97  0.41603 2.74287e+000 | 98  0.38956 4.07102e+000 | 99  0.36688 3.19762e+000
100  0.36846 2.92678e+000 |101  0.36549 2.87402e+000 |102  0.34255 3.31229e+000
103  0.32588 3.34956e+000 |104  0.32313 1.60195e+000 |105  0.30899 -2.31654e+000
106  0.30549 -9.31245e-001 |107  0.32766 1.27299e+000 |108  0.34382 1.49521e+000
109  0.30008 -8.72828e-001 |110  0.00071 -7.93601e-001 |111  0.03421 -1.37600e+000
112  0.03403 -3.43379e+000 |113  0.03480 -4.10797e+000 |114  0.03572 -4.36215e+000
115  0.03667 -4.58896e+000 |116  0.03753 -4.85332e+000 |117  0.03835 -4.38703e+000
118  0.04027 -3.27673e+000 |119  0.04242 -2.18877e+000 |120  0.04253 -1.85133e+000
121  0.04018 -3.08553e+000 |122  0.03794 -4.34310e+000 |123  0.03576 -5.06756e+000
124  0.03182 -8.32989e+000 |125  0.02996 -9.36961e+000 |126  0.02827 -1.06903e+001
127  0.02576 -1.27877e+001 |128  0.02745 -7.39161e+000 |129  0.02748 -3.21644e+000
130  0.02479 -2.32449e+000 |131  0.01845 -3.22169e+000 |132  0.01301 -4.33275e+000
133  0.01181 -2.88888e+000 |134  0.01202 -2.14266e+000 |135  0.01419 -1.74452e+000
136  0.01695 1.63063e-001 |137  0.01348 -2.37470e+000 |138  0.00989 -4.35649e+000
139  0.00616 -5.93264e+000 |140  0.00462 -5.61741e+000 |141  0.00547 -3.18829e+000
142  0.00579 -5.94836e-001 |143  0.00419 1.43892e+000 |144 -0.00050 2.83883e-001
145 -0.00875 -4.69204e+000 |146 -0.01194 -5.64712e+000 |147 -0.01112 -5.43473e+000
148 -0.00981 -4.89904e+000 |149 -0.00879 -1.91181e+000 |150 -0.00922 1.63623e+000
151 -0.01040 4.28194e+000 |152 -0.01386 4.96724e+000 |153 -0.01695 4.59211e+000
154 -0.02167 2.58236e+000 |155 -0.02384 1.44303e+000 |156 -0.02291 1.79505e+000
157 -0.02014 3.72881e+000 |158 -0.01970 3.57516e+000 |159 -0.02319 1.46167e+000
160 -0.02436 2.55641e+000 |161 -0.02022 1.08232e+001 |162 -0.01951 1.57030e+001
163 -0.02776 9.43721e+000 |164 -0.02543 1.57092e+001 |165 -0.03214 1.10096e+001
166 -0.03971 6.68869e+000 |167 -0.04209 7.45547e+000 |168 -0.04872 -7.73712e-001
169 -0.04314 6.22719e+000 |170 -0.03620 1.25868e+001 |171 -0.03834 5.55141e+000
172 -0.03584 4.68032e+000 |173 -0.03451 3.16911e+000 |174 -0.03260 2.79909e+000
175 -0.02940 1.31965e+000 |176 -0.02500 1.91076e-001 |177 -0.01988 -7.85436e-001
178 -0.01774 -5.42660e+000 |179 -0.01297 -3.02348e+000 |180 -0.00763 -3.70544e-001
181 -0.00220 4.46857e-001 |182  0.00255 -4.30398e-001 |183  0.00568 -8.94674e-001
184  0.00761 -2.07235e+000 |185  0.00965 -3.30041e+000 |
185 variables; iteration 60; function evaluation 78; phase 3
Function value  2.5939385e+002; maximum gradient component mag  9.3383e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47958 1.65711e+000 |  2  0.12497 -1.77928e+000 |  3  0.34914 5.70480e+000
  4 -0.21635 -7.40477e-008 |  5  0.10439 -2.62194e+000 |  6  0.44916 5.51510e-001
  7  0.45244 4.85808e-001 |  8  0.46068 4.35820e-001 |  9  0.46816 4.83004e-001
 10  0.47178 3.52915e-001 | 11  0.46378 7.87333e-001 | 12  0.46712 5.21871e-001
 13  0.48165 -4.68764e-001 | 14  0.50098 -1.54962e-001 | 15  0.50986 -3.27649e-001
 16  0.49476 -1.18106e+000 | 17  0.49863 -9.10968e-001 | 18  0.50467 -7.60154e-001
 19  0.49312 -8.22299e-001 | 20  0.49668 -8.73406e-001 | 21  0.49451 -3.10379e-002
 22  0.50296 1.76459e-001 | 23  0.54368 1.28259e+000 | 24  0.54407 3.49442e-001
 25  0.54418 1.35939e+000 | 26  0.54430 1.70151e+000 | 27  0.54039 -1.24675e-001
 28  0.53443 -1.08238e+000 | 29  0.52690 1.87143e-001 | 30  0.51442 -5.50746e-001
 31  0.52227 -7.59845e-001 | 32  0.50878 -1.72688e+000 | 33  0.52307 -9.79197e-001
 34  0.51606 -3.67370e-001 | 35  0.52932 -1.09020e+000 | 36  0.53576 -7.69149e-001
 37  0.53688 -8.28081e-001 | 38  0.54407 -5.48458e-001 | 39  0.54595 -1.34618e-001
 40  0.54376 4.80767e-001 | 41  0.54396 3.24470e-001 | 42  0.53245 -6.87744e-001
 43  0.52864 -1.68459e+000 | 44  0.52689 -1.33557e+000 | 45  0.52672 -7.54055e-001
 46  0.52818 -5.41669e-001 | 47  0.52922 1.84501e-001 | 48  0.53128 -7.40061e-002
 49  0.53994 -6.53834e-001 | 50  0.52680 -1.79735e-002 | 51  0.51938 -5.72273e-001
 52  0.50387 -3.60850e-001 | 53  0.50422 -2.03089e-001 | 54  0.50184 3.22085e-001
 55  0.49672 6.17529e-001 | 56  0.50864 1.72317e-001 | 57  0.52217 3.52889e-001
 58  0.53473 7.10605e-001 | 59  0.51878 3.84832e-001 | 60  0.52666 3.90538e-001
 61  0.53289 6.78211e-001 | 62  0.52891 -1.43373e-001 | 63  0.50110 2.03034e-001
 64  0.47956 1.68884e-001 | 65  0.47264 -4.42732e-001 | 66  0.44475 1.18677e+000
 67  0.41960 -6.99454e-001 | 68  0.41372 -2.42960e-001 | 69  0.27868 1.44538e+000
 70  0.31201 2.40519e+000 | 71  0.33255 2.97979e+000 | 72  0.34726 2.86723e+000
 73  0.35827 2.22858e+000 | 74  0.36762 2.00504e+000 | 75  0.37613 1.49421e+000
 76  0.38404 4.39429e-001 | 77  0.39284 7.00615e-001 | 78  0.40083 1.05905e+000
 79  0.40729 6.01459e-001 | 80  0.41317 7.02579e-001 | 81  0.41837 9.97371e-001
 82  0.42297 1.25612e+000 | 83  0.42708 1.85660e+000 | 84  0.43067 9.05078e-001
 85  0.43553 -7.22990e-002 | 86  0.44250 1.14813e+000 | 87  0.44692 5.26037e-001
 88  0.45175 9.80837e-001 | 89  0.45760 9.76446e-001 | 90  0.45066 5.02216e-001
 91  0.50066 1.53534e+000 | 92  0.47428 2.05371e+000 | 93  0.47241 2.23115e+000
 94  0.46583 -4.89160e-001 | 95  0.46597 1.03533e+000 | 96  0.45507 4.11062e-001
 97  0.42072 -8.76929e-001 | 98  0.39361 -1.57510e+000 | 99  0.37158 -1.41396e+000
100  0.37370 -5.80265e-001 |101  0.37086 -1.62670e-001 |102  0.34728 -5.77926e-001
103  0.33061 7.94447e-003 |104  0.32824 -2.40940e-001 |105  0.31508 -8.54964e-001
106  0.31042 -6.10572e-001 |107  0.33146 -1.13102e-001 |108  0.34771 2.84628e-001
109  0.30504 1.96364e-001 |110 -0.00770 3.75373e+000 |111  0.03609 3.53555e+000
112  0.03803 3.89226e+000 |113  0.03922 3.70515e+000 |114  0.04026 3.60670e+000
115  0.04101 3.41059e+000 |116  0.04189 3.61580e+000 |117  0.04216 3.66507e+000
118  0.04157 3.14925e+000 |119  0.04117 3.32859e+000 |120  0.04048 4.14462e+000
121  0.03904 4.10887e+000 |122  0.03817 3.89739e+000 |123  0.03679 3.29212e+000
124  0.03646 2.84494e+000 |125  0.03799 3.81087e+000 |126  0.03596 1.31348e+000
127  0.03330 -1.30841e+000 |128  0.03022 -7.89226e-001 |129  0.02708 2.20122e+000
130  0.02155 1.67062e+000 |131  0.01903 3.17041e+000 |132  0.01715 4.41962e+000
133  0.01571 5.26909e+000 |134  0.01569 6.28950e+000 |135  0.01524 5.91250e+000
136  0.01438 5.77836e+000 |137  0.01467 6.73864e+000 |138  0.01282 5.94505e+000
