Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
172 -0.04549 7.52903e+001 |173 -0.04911 8.53440e+001 |174 -0.05320 7.95499e+001
175 -0.05003 6.99032e+001 |176 -0.04209 6.98101e+001 |177 -0.03308 6.66152e+001
178 -0.02871 2.23848e+001 |179 -0.02855 -1.94163e+001 |180 -0.02725 -5.04079e+001
181 -0.02227 -6.23945e+001 |182 -0.01489 -6.09192e+001 |183 -0.01031 -6.30532e+001
184 -0.00618 -6.17577e+001 |185 -0.00170 -5.81454e+001 |
185 variables; iteration 40; function evaluation 48; phase 3
Function value  1.9412770e+002; maximum gradient component mag  5.4311e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47316 -8.28575e+001 |  2 -0.04058 -6.73075e+001 |  3  0.34276 5.43114e+002
  4 -0.21635 -7.40477e-008 |  5 -0.16137 -7.54026e+001 |  6  0.42059 -5.13479e+001
  7  0.43234 -3.73940e+001 |  8  0.46173 -9.12317e+000 |  9  0.48678 7.14800e+000
 10  0.56072 5.81582e+001 | 11  0.50434 1.00495e+001 | 12  0.51633 3.71890e+000
 13  0.58930 4.38594e+000 | 14  0.72011 2.43730e+001 | 15  0.59661 -2.49230e+000
 16  0.52400 6.88815e+000 | 17  0.47549 -5.64953e+001 | 18  0.52217 4.33812e+001
 19  0.50097 3.63394e+000 | 20  0.50865 4.23362e+000 | 21  0.52260 2.95989e+001
 22  0.53177 3.82674e+001 | 23  0.52846 -1.40114e+001 | 24  0.52598 -1.72401e+001
 25  0.52335 -1.62258e+001 | 26  0.53005 -8.91276e-001 | 27  0.53427 8.04006e+000
 28  0.53062 6.19409e+000 | 29  0.52173 2.52383e-001 | 30  0.51367 2.71083e+000
 31  0.51770 -1.43632e+000 | 32  0.51148 5.68520e+000 | 33  0.52215 -3.98515e-001
 34  0.52116 4.83627e+000 | 35  0.52919 -3.46814e+000 | 36  0.53333 -4.21687e+000
 37  0.53568 1.60864e+000 | 38  0.54255 8.83238e+000 | 39  0.54552 1.26604e+001
 40  0.54510 8.43990e+000 | 41  0.54444 -1.81828e-001 | 42  0.54100 4.09423e+000
 43  0.54501 7.63244e+000 | 44  0.53518 -2.00296e+000 | 45  0.52513 -1.08999e+001
 46  0.52760 1.38716e-001 | 47  0.52507 1.06997e+001 | 48  0.52643 1.62729e+001
 49  0.54028 2.44265e+001 | 50  0.52939 2.32715e+001 | 51  0.52249 1.92551e+001
 52  0.50547 7.89506e+000 | 53  0.51007 4.85476e+000 | 54  0.51339 2.07230e+000
 55  0.50617 -3.81212e-001 | 56  0.51477 -5.46837e+000 | 57  0.52341 -1.07408e+001
 58  0.53607 -8.26632e+000 | 59  0.53527 1.92983e+001 | 60  0.55257 3.33017e+001
 61  0.55877 3.25074e+001 | 62  0.55212 3.06212e+001 | 63  0.51605 1.86393e+001
 64  0.48944 1.25396e+001 | 65  0.48098 9.08465e+000 | 66  0.46727 2.30500e+001
 67  0.44114 3.85021e+000 | 68  0.43639 -8.09897e+000 | 69  0.29603 4.03073e+001
 70  0.32938 4.22584e+001 | 71  0.34453 3.15316e+001 | 72  0.34781 8.02772e+000
 73  0.36865 2.49046e+001 | 74  0.39267 4.92546e+001 | 75  0.39642 3.98332e+001
 76  0.39840 2.89204e+001 | 77  0.40352 2.38568e+001 | 78  0.41141 2.64844e+001
 79  0.41478 2.25828e+001 | 80  0.41725 1.67131e+001 | 81  0.41877 9.66933e+000
 82  0.42269 8.34709e+000 | 83  0.42762 1.18812e+001 | 84  0.43629 2.02457e+001
 85  0.44624 2.68805e+001 | 86  0.45420 2.95677e+001 | 87  0.46057 3.25470e+001
 88  0.46669 3.30449e+001 | 89  0.47757 3.88825e+001 | 90  0.46897 3.99218e+001
 91  0.47322 -2.03448e+001 | 92  0.49221 3.66065e+001 | 93  0.51429 5.72493e+001
 94  0.52242 6.83264e+001 | 95  0.52187 6.52504e+001 | 96  0.49392 2.85342e+001
 97  0.46394 3.07437e+001 | 98  0.41578 -8.10373e+000 | 99  0.38932 -1.11341e+001
100  0.39411 -3.44261e+000 |101  0.39778 9.79612e+000 |102  0.37775 2.04832e+001
103  0.35937 2.17112e+001 |104  0.35765 2.41314e+001 |105  0.34451 2.53469e+001
106  0.33826 2.25959e+001 |107  0.35921 2.04370e+001 |108  0.37143 1.11018e+001
109  0.32573 6.65137e+000 |110  0.01387 -1.91062e+001 |111  0.05547 3.82036e+001
112  0.05122 8.54567e+000 |113  0.04774 -2.12281e+001 |114  0.04641 -3.68916e+001
115  0.05498 -7.08170e+001 |116  0.07766 -2.14214e+001 |117  0.05861 -6.60926e+001
118  0.03475 -9.79063e+001 |119 -0.01988 -8.68907e+001 |120 -0.00353 -4.16917e+001
121  0.01706 -3.96437e+001 |122  0.02726 -7.88786e+001 |123  0.03554 -6.45703e+001
124  0.02649 -8.72923e+001 |125  0.02900 -4.13606e+001 |126  0.02862 -1.45665e+001
127  0.02545 -1.25846e+001 |128  0.02471 -8.49767e+000 |129  0.02116 -2.86167e+001
130  0.01961 -3.47627e+001 |131  0.02048 -2.20151e+001 |132  0.02025 -6.02021e+000
133  0.01764 -8.10480e+000 |134  0.01687 -5.27692e+000 |135  0.01636 -1.17473e+001
136  0.01753 -5.20451e+000 |137  0.01962 7.16561e+000 |138  0.01904 2.43340e+000
139  0.01573 -1.56117e+001 |140  0.01245 -2.67198e+001 |141  0.00991 -2.37256e+001
142  0.00728 -1.67294e+001 |143  0.00518 -2.58467e+000 |144  0.00710 4.32870e+001
145  0.00386 3.91536e+001 |146  0.00062 3.16952e+001 |147 -0.00245 1.07039e+001
148 -0.00361 1.25053e+001 |149 -0.00750 -1.12491e+001 |150 -0.00843 -2.67371e+001
151 -0.00879 -3.37407e+001 |152 -0.00835 -1.07074e+001 |153 -0.00705 2.51626e+001
154 -0.00984 4.44146e+001 |155 -0.01201 5.58969e+001 |156 -0.01026 7.68359e+001
157 -0.00651 1.02990e+002 |158 -0.00503 1.07156e+002 |159 -0.00768 8.42993e+001
160 -0.01162 3.99928e+001 |161 -0.01175 2.66359e+001 |162 -0.01405 7.47486e+000
163 -0.02157 -2.82900e+001 |164 -0.02304 -2.27506e+001 |165 -0.02169 2.15231e+001
166 -0.03530 -7.03345e-001 |167 -0.05237 -6.44866e+001 |168 -0.05237 -5.58865e+001
169 -0.04435 5.81136e+000 |170 -0.04400 2.06956e+001 |171 -0.05030 9.27576e+000
172 -0.04607 9.48518e+001 |173 -0.04759 1.15687e+002 |174 -0.05145 7.94674e+001
175 -0.04715 6.92148e+001 |176 -0.03481 1.14359e+002 |177 -0.03627 2.02748e+001
178 -0.03077 -8.82529e+000 |179 -0.02869 -3.26204e+001 |180 -0.02803 -6.57873e+001
181 -0.02468 -8.84629e+001 |182 -0.01433 -5.99462e+001 |183 -0.00791 -4.20012e+001
184 -0.00402 -3.68045e+001 |185 -0.00136 -4.32211e+001 |
185 variables; iteration 50; function evaluation 60; phase 3
Function value  1.8405018e+002; maximum gradient component mag  2.4255e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45480 -1.01177e+002 |  2  0.19219 -4.24760e+001 |  3  0.33347 2.42552e+002
  4 -0.21635 -7.40477e-008 |  5 -0.15276 -6.86365e+001 |  6  0.43771 -3.65782e+001
  7  0.44411 -3.23707e+001 |  8  0.46408 -1.72867e+001 |  9  0.49480 5.90861e+000
 10  0.56636 5.97105e+001 | 11  0.49631 -1.02491e+001 | 12  0.49622 -1.81798e+001
 13  0.56920 1.02455e+001 | 14  0.71759 4.55492e+001 | 15  0.60270 2.38521e+000
 16  0.55063 2.12395e+001 | 17  0.51838 -1.00292e+001 | 18  0.52304 1.54007e+001
 19  0.52119 2.06015e+001 | 20  0.51341 -9.31381e+000 | 21  0.52326 1.24876e+001
 22  0.53388 2.34125e+001 | 23  0.54983 -2.96010e+000 | 24  0.55816 1.11171e+001
 25  0.54643 -7.80277e+000 | 26  0.54865 -1.18104e+000 | 27  0.55106 1.13459e+001
 28  0.54755 1.43096e+001 | 29  0.53899 9.66773e+000 | 30  0.52928 9.27062e+000
 31  0.53234 1.94099e+000 | 32  0.52263 3.50340e+000 | 33  0.53128 -5.03580e+000
 34  0.52916 -2.41909e+000 | 35  0.54104 -1.15775e+001 | 36  0.55053 -1.54602e+001
 37  0.55773 -1.34531e+001 | 38  0.56405 -1.06580e+001 | 39  0.56072 -7.68074e+000
 40  0.55315 -8.60484e+000 | 41  0.54696 -1.36349e+001 | 42  0.54106 -8.74897e+000
 43  0.54743 -5.09504e+000 | 44  0.56067 2.59243e+000 | 45  0.57598 7.53054e+000
 46  0.57645 1.21392e+001 | 47  0.56320 1.77376e+001 | 48  0.55693 1.71432e+001
 49  0.56859 2.24326e+001 | 50  0.55256 1.62312e+001 | 51  0.54328 1.10418e+001
 52  0.52390 -2.42617e+000 | 53  0.53094 -9.86066e-001 | 54  0.53943 3.03965e+000
 55  0.53193 5.53751e+000 | 56  0.53887 4.50498e+000 | 57  0.54661 1.35733e+000
 58  0.56106 8.71020e+000 | 59  0.55964 2.69500e+001 | 60  0.57234 3.40664e+001
 61  0.57676 3.48591e+001 | 62  0.57467 4.43773e+001 | 63  0.54570 4.04665e+001
 64  0.51767 2.94279e+001 | 65  0.50850 2.30125e+001 | 66  0.49187 2.68384e+001
 67  0.46316 -5.05685e+000 | 68  0.46104 -1.68012e+001 | 69  0.29539 3.44918e+001
 70  0.32670 3.07116e+001 | 71  0.33851 1.43893e+001 | 72  0.33754 -1.63971e+001
 73  0.36422 1.11270e+001 | 74  0.39686 4.89808e+001 | 75  0.40337 4.24824e+001
 76  0.40783 3.24479e+001 | 77  0.41785 3.07998e+001 | 78  0.43206 4.04797e+001
 79  0.42836 2.37297e+001 | 80  0.42314 5.26739e+000 | 81  0.42130 -6.93566e+000
 82  0.42573 -6.70011e+000 | 83  0.42978 -2.44735e+000 | 84  0.43669 5.03372e+000
 85  0.44593 1.18198e+001 | 86  0.45512 1.77552e+001 | 87  0.46317 2.42196e+001
 88  0.46811 2.39171e+001 | 89  0.47583 2.93378e+001 | 90  0.45970 1.43634e+001
 91  0.49638 1.82900e+001 | 92  0.49804 4.63685e+001 | 93  0.52051 7.92103e+001
 94  0.52904 9.07999e+001 | 95  0.53581 8.83570e+001 | 96  0.50676 2.42538e+001
 97  0.47492 1.26218e+001 | 98  0.43511 -1.98320e+001 | 99  0.40504 -2.43955e+001
100  0.40748 -1.83645e+001 |101  0.40914 -6.60328e+000 |102  0.38906 7.18645e+000
103  0.37062 1.11603e+001 |104  0.36965 1.64615e+001 |105  0.35669 1.99480e+001
106  0.35078 1.96870e+001 |107  0.37612 2.63568e+001 |108  0.39051 2.25245e+001
109  0.33786 9.67500e+000 |110 -0.00896 -1.05989e+001 |111  0.05011 1.65692e+001
112  0.05729 7.23556e+001 |113  0.05236 2.96221e+001 |114  0.04575 -3.65668e+001
115  0.05278 -1.26499e+002 |116  0.06918 -8.86768e+001 |117  0.05768 -9.82289e+001
118  0.05008 -8.13678e+001 |119 -0.00435 -4.37001e+001 |120  0.01361 4.22732e+001
121  0.03017 3.58994e+001 |122  0.03351 -1.95681e+001 |123  0.02756 -9.33297e+001
124  0.03889 -1.15569e+001 |125  0.03644 -1.33336e+001 |126  0.03396 -1.94187e+001
127  0.03484 -6.66136e+000 |128  0.03236 -6.14186e+000 |129  0.02808 -9.63288e+000
130  0.02501 -1.73709e+001 |131  0.02160 -3.46477e+001 |132  0.02290 -1.04247e+001
133  0.02390 1.29826e+001 |134  0.02438 3.01153e+001 |135  0.02328 2.43502e+001
136  0.02383 3.34422e+001 |137  0.02524 4.55072e+001 |138  0.02626 4.89858e+001
139  0.02523 3.71257e+001 |140  0.02213 1.70735e+001 |141  0.01874 1.17642e+001
142  0.01139 -1.28891e+001 |143  0.00591 -2.04827e+001 |144  0.00565 2.73410e+000
145  0.00491 1.09815e+000 |146  0.00593 6.92626e+000 |147  0.00715 1.54448e+000
148  0.00483 -3.70434e+000 |149 -0.00013 -7.18495e+000 |150 -0.00556 -5.69335e-001
151 -0.01150 -3.43307e+000 |152 -0.01275 1.49137e+001 |153 -0.01107 3.62553e+001
154 -0.01432 3.87653e+001 |155 -0.01689 3.52765e+001 |156 -0.01646 3.27576e+001
157 -0.01245 4.61180e+001 |158 -0.01001 4.89293e+001 |159 -0.01490 1.99167e+001
160 -0.01769 -2.16504e+000 |161 -0.01524 6.06395e+000 |162 -0.01821 -1.58358e+001
163 -0.02641 -5.38032e+001 |164 -0.02743 -5.82946e+001 |165 -0.03307 -6.54282e+001
166 -0.04319 -6.34283e+001 |167 -0.05972 -1.13545e+002 |168 -0.05676 -7.04299e+001
169 -0.05268 -2.00585e+001 |170 -0.05319 4.29336e+000 |171 -0.05897 1.87907e+001
172 -0.05534 1.22828e+002 |173 -0.05684 1.57717e+002 |174 -0.05677 1.50534e+002
175 -0.05627 8.70931e+001 |176 -0.04397 1.22649e+002 |177 -0.04286 3.66219e+001
178 -0.03624 5.67471e+000 |179 -0.03591 -4.59362e+001 |180 -0.03353 -7.58553e+001
181 -0.02340 -4.94333e+001 |182 -0.01572 -5.12406e+001 |183 -0.01003 -4.99607e+001
184 -0.00501 -4.93411e+001 |185  0.00026 -4.56258e+001 |
185 variables; iteration 60; function evaluation 71; phase 3
Function value  1.7762293e+002; maximum gradient component mag  2.1360e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45495 -1.04915e+002 |  2  0.17908 -3.85597e+001 |  3  0.33364 2.13597e+002
  4 -0.21635 -7.40477e-008 |  5 -0.13106 -6.87144e+001 |  6  0.44435 -2.60848e+001
  7  0.45025 -2.32046e+001 |  8  0.46405 -1.73373e+001 |  9  0.49672 9.06673e+000
 10  0.55551 5.73778e+001 | 11  0.49199 -8.67379e+000 | 12  0.49297 -1.48172e+001
 13  0.55573 1.20078e+001 | 14  0.72485 4.53220e+001 | 15  0.61199 2.16273e+000
 16  0.55551 2.07368e+001 | 17  0.51661 -1.34468e+001 | 18  0.52042 1.64984e+001
 19  0.51845 2.12229e+001 | 20  0.51039 -1.02314e+001 | 21  0.51857 5.41638e+000
 22  0.52945 1.43863e+001 | 23  0.55049 -1.43528e+000 | 24  0.55995 1.36524e+001
 25  0.55061 2.57357e-001 | 26  0.54749 -2.86636e-001 | 27  0.54767 9.56725e+000
 28  0.54450 1.34007e+001 | 29  0.53777 9.94057e+000 | 30  0.52892 8.94733e+000
 31  0.53137 -8.27385e-002 | 32  0.52013 -4.18781e-002 | 33  0.52859 -7.44346e+000
 34  0.52611 -3.15385e+000 | 35  0.53650 -1.23918e+001 | 36  0.54602 -1.55311e+001
 37  0.55719 -1.12271e+001 | 38  0.56898 -6.29492e+000 | 39  0.56715 -3.96517e+000
 40  0.56102 -4.17523e+000 | 41  0.55634 -8.00316e+000 | 42  0.54963 -4.20266e+000
 43  0.55485 -1.19254e+000 | 44  0.56583 4.62068e+000 | 45  0.56505 -2.69864e+000
 46  0.56332 -4.81413e-001 | 47  0.55344 6.46873e+000 | 48  0.54884 7.25304e+000
 49  0.56321 1.63595e+001 | 50  0.55209 1.76128e+001 | 51  0.54292 1.25297e+001
 52  0.52302 -1.89835e+000 | 53  0.52954 -2.55755e-001 | 54  0.53596 2.82505e+000
 55  0.52817 4.44472e+000 | 56  0.53549 3.69418e+000 | 57  0.54391 1.47268e+000
 58  0.55837 7.20995e+000 | 59  0.55599 2.22066e+001 | 60  0.56868 3.07957e+001
 61  0.57166 3.15881e+001 | 62  0.56963 4.00268e+001 | 63  0.54253 3.84666e+001
 64  0.51509 2.61760e+001 | 65  0.50647 1.78026e+001 | 66  0.49135 2.35913e+001
 67  0.46259 -5.35027e+000 | 68  0.46114 -1.41277e+001 | 69  0.29236 2.77471e+001
 70  0.32514 2.52783e+001 | 71  0.33916 1.15286e+001 | 72  0.34199 -1.36309e+001
 73  0.36661 9.73249e+000 | 74  0.39900 4.74602e+001 | 75  0.40617 4.22676e+001
 76  0.40985 3.21028e+001 | 77  0.41800 2.94099e+001 | 78  0.43080 3.82263e+001
 79  0.42767 2.24841e+001 | 80  0.42301 4.50243e+000 | 81  0.42112 -8.20392e+000
 82  0.42520 -8.65266e+000 | 83  0.42885 -5.34030e+000 | 84  0.43524 1.26285e+000
 85  0.44395 7.60220e+000 | 86  0.45303 1.34394e+001 | 87  0.46124 1.99127e+001
 88  0.46632 2.04718e+001 | 89  0.47473 2.72857e+001 | 90  0.46187 1.76510e+001
 91  0.49727 1.73893e+001 | 92  0.50042 4.80422e+001 | 93  0.51949 7.19218e+001
 94  0.52599 7.56986e+001 | 95  0.53466 7.51357e+001 | 96  0.50500 1.95186e+001
 97  0.47211 1.05784e+001 | 98  0.43343 -1.90875e+001 | 99  0.40336 -2.39849e+001
100  0.40605 -1.80067e+001 |101  0.40791 -6.39627e+000 |102  0.38796 6.93492e+000
103  0.36906 9.58349e+000 |104  0.36771 1.39768e+001 |105  0.35431 1.64888e+001
106  0.34842 1.63882e+001 |107  0.37274 2.18047e+001 |108  0.38698 1.81336e+001
109  0.33843 1.29545e+001 |110 -0.00151 -7.68432e+000 |111  0.04973 1.25486e+001
112  0.05550 5.60990e+001 |113  0.05228 2.68176e+001 |114  0.04525 -4.25536e+001
115  0.05191 -1.18656e+002 |116  0.06806 -8.04872e+001 |117  0.06110 -8.04935e+001
118  0.05791 -4.44882e+001 |119 -0.00431 -2.51979e+001 |120  0.00948 3.38270e+001
121  0.02685 3.24841e+001 |122  0.03230 -1.53912e+001 |123  0.03247 -5.98546e+001
124  0.03945 -8.74981e+000 |125  0.03766 -8.94221e+000 |126  0.03482 -2.16430e+001
127  0.03485 -1.55525e+001 |128  0.03316 -8.13227e+000 |129  0.02817 -1.07142e+001
130  0.02433 -1.65737e+001 |131  0.02149 -2.87634e+001 |132  0.02312 -4.88251e+000
133  0.02523 2.40608e+001 |134  0.02607 4.33501e+001 |135  0.02369 2.79744e+001
136  0.02354 3.20579e+001 |137  0.02456 3.98558e+001 |138  0.02574 4.21516e+001
139  0.02541 3.26521e+001 |140  0.02299 1.40779e+001 |141  0.02110 1.76491e+001
142  0.01329 -1.11522e+001 |143  0.00733 -1.38944e+001 |144  0.00489 3.09476e+000
145  0.00318 2.85324e+000 |146  0.00359 1.63508e+001 |147  0.00301 7.84844e+000
148  0.00076 7.37871e+000 |149 -0.00482 2.00723e-001 |150 -0.00900 -1.63311e+000
151 -0.01210 -1.11378e+001 |152 -0.01242 5.55099e+000 |153 -0.01137 2.35638e+001
154 -0.01552 2.07235e+001 |155 -0.01831 2.16970e+001 |156 -0.01811 2.24066e+001
157 -0.01415 3.60093e+001 |158 -0.01220 3.52837e+001 |159 -0.01627 1.23625e+001
160 -0.01834 -4.49118e+000 |161 -0.01625 2.22406e+000 |162 -0.01909 -1.71624e+001
163 -0.02619 -4.69938e+001 |164 -0.02844 -5.90323e+001 |165 -0.03415 -6.66336e+001
166 -0.04167 -4.95426e+001 |167 -0.05711 -9.83003e+001 |168 -0.05528 -6.04957e+001
169 -0.05290 -1.81938e+001 |170 -0.05243 1.54190e+001 |171 -0.05712 3.13140e+001
172 -0.05572 1.09569e+002 |173 -0.05846 1.28734e+002 |174 -0.05618 1.42316e+002
175 -0.05592 7.66621e+001 |176 -0.04433 1.07695e+002 |177 -0.04285 2.67872e+001
178 -0.03492 1.20126e+001 |179 -0.03471 -3.86577e+001 |180 -0.03181 -6.26981e+001
181 -0.02247 -4.09709e+001 |182 -0.01426 -3.79430e+001 |183 -0.00991 -4.85460e+001
184 -0.00492 -4.93141e+001 |185  0.00080 -4.28565e+001 |
185 variables; iteration 70; function evaluation 83; phase 3
Function value  1.7005641e+002; maximum gradient component mag  1.5371e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45515 -1.26127e+002 |  2  0.12306 -5.87596e+000 |  3  0.33334 1.53712e+002
  4 -0.21635 -7.40477e-008 |  5 -0.09266 -5.86037e+001 |  6  0.45342 -1.29360e+001
  7  0.44798 -2.71636e+001 |  8  0.48092 4.84202e+000 |  9  0.50462 1.96698e+001
 10  0.52689 3.81217e+001 | 11  0.49124 5.39130e-001 | 12  0.50148 4.66366e+000
 13  0.51948 -3.67593e+000 | 14  0.73963 4.16293e+001 | 15  0.63187 9.60494e+000
 16  0.53392 1.01590e+000 | 17  0.50684 -1.70720e+001 | 18  0.51165 9.04018e+000
 19  0.50276 4.10788e-001 | 20  0.50812 -7.64883e+000 | 21  0.51421 2.11444e+000
 22  0.51479 -4.34883e+000 | 23  0.55440 8.15607e+000 | 24  0.56287 1.75096e+001
 25  0.55369 5.10663e+000 | 26  0.55743 1.43053e+001 | 27  0.54648 7.51964e+000
 28  0.53660 4.06601e+000 | 29  0.52670 -2.27716e+000 | 30  0.52126 7.84736e-001
 31  0.53017 -3.79601e+000 | 32  0.52707 4.78168e+000 | 33  0.52846 -1.45957e+001
 34  0.52183 -1.49481e+001 | 35  0.54480 -1.24002e+001 | 36  0.56573 -7.94087e+000
 37  0.55897 -2.05319e+001 | 38  0.55076 -3.36156e+001 | 39  0.55270 -2.64942e+001
 40  0.54644 -2.46923e+001 | 41  0.54104 -2.59902e+001 | 42  0.53591 -1.45039e+001
 43  0.53865 -1.09308e+001 | 44  0.53174 -2.39155e+001 | 45  0.54810 -2.11866e+001
 46  0.56806 -8.48955e+000 | 47  0.54823 -1.52077e+001 | 48  0.54995 -1.46054e+001
 49  0.54950 -2.60420e+001 | 50  0.53469 -1.87833e+001 | 51  0.52901 -1.08603e+001
 52  0.51686 -6.42408e+000 | 53  0.52066 -5.85110e+000 | 54  0.52501 -2.18036e-001
 55  0.51841 5.48291e+000 | 56  0.52838 1.45860e+001 | 57  0.53982 2.22773e+001
 58  0.55701 2.87935e+001 | 59  0.55165 3.00623e+001 | 60  0.56115 2.90734e+001
 61  0.56616 2.60086e+001 | 62  0.56468 3.24755e+001 | 63  0.52514 6.84424e+000
 64  0.50183 -1.14652e+000 | 65  0.49994 -7.58620e-001 | 66  0.48004 2.25239e+000
 67  0.46055 -2.39187e+000 | 68  0.45747 -9.64167e+000 | 69  0.29500 2.55224e+001
 70  0.32517 1.89959e+001 | 71  0.33934 6.78542e+000 | 72  0.34142 -1.73126e+001
 73  0.36320 2.45734e+000 | 74  0.38180 1.67391e+001 | 75  0.39035 1.60780e+001
 76  0.39867 1.43646e+001 | 77  0.41000 1.57335e+001 | 78  0.41910 1.57516e+001
 79  0.42004 5.38733e+000 | 80  0.42292 1.17918e+000 | 81  0.42689 1.09104e+000
 82  0.42952 8.60363e-001 | 83  0.43148 2.13260e+000 | 84  0.43663 7.06424e+000
 85  0.44339 1.08946e+001 | 86  0.44751 7.22195e+000 | 87  0.45144 6.23290e+000
 88  0.46071 1.34140e+001 | 89  0.47342 2.33006e+001 | 90  0.45625 3.24836e+000
 91  0.49857 -1.77694e+000 | 92  0.49080 7.98949e+000 | 93  0.51201 2.50889e+001
 94  0.51713 2.50506e+001 | 95  0.53379 3.53480e+001 | 96  0.49484 -1.44914e+000
 97  0.46741 7.20622e+000 | 98  0.43452 -6.83699e+000 | 99  0.40804 -6.23628e+000
100  0.40709 -7.62234e+000 |101  0.40458 -4.26243e+000 |102  0.37874 -2.93022e+000
103  0.36136 5.45741e-001 |104  0.35912 2.58271e+000 |105  0.34728 7.41617e+000
106  0.34223 8.97263e+000 |107  0.36467 1.17160e+001 |108  0.38075 1.18277e+001
109  0.32993 7.17638e-001 |110 -0.01664 -5.36366e+000 |111  0.05181 3.15062e+001
112  0.05630 6.59319e+001 |113  0.04952 6.00036e-001 |114  0.04449 -4.92167e+001
115  0.04980 -9.37883e+001 |116  0.08034 -2.12890e+001 |117  0.06143 -4.35788e+001
118  0.06324 1.28708e+001 |119 -0.00215 1.61720e+001 |120  0.00484 1.93649e+001
121  0.02749 4.14234e+001 |122  0.03995 3.51430e+001 |123  0.04020 -3.34144e+000
124  0.04413 2.03067e+001 |125  0.04153 7.07766e+000 |126  0.03433 -4.10456e+001
127  0.03625 -3.31134e+001 |128  0.03809 3.11041e+000 |129  0.03014 -4.13795e+000
130  0.02448 -7.16719e+000 |131  0.01963 -1.77556e+001 |132  0.02154 1.66241e+001
133  0.02423 3.73766e+001 |134  0.02618 5.35055e+001 |135  0.02625 5.36859e+001
136  0.02354 3.64710e+001 |137  0.02322 4.28591e+001 |138  0.02210 3.71394e+001
139  0.02187 3.52326e+001 |140  0.01869 1.74329e+001 |141  0.01402 2.19915e+001
142  0.00682 4.87380e+000 |143 -0.00063 -4.32458e+001 |144  0.00011 -2.34995e+001
145 -0.00045 -1.55215e+001 |146 -0.00117 -1.28365e+001 |147 -0.00141 -2.07254e+001
148  0.00034 1.71478e+001 |149  0.00027 4.08846e+001 |150 -0.00447 2.61235e+001
151 -0.01165 3.31424e+000 |152 -0.01641 -8.79042e+000 |153 -0.01863 -2.85818e+001
154 -0.01989 -2.82439e+001 |155 -0.01792 -1.38127e+001 |156 -0.01654 -1.62649e+001
157 -0.01474 -1.49696e+001 |158 -0.01539 -2.38465e+001 |159 -0.01903 -3.90558e+001
160 -0.01909 -3.35917e+001 |161 -0.01812 -2.20035e+001 |162 -0.01616 1.55952e+001
163 -0.02308 1.35738e+001 |164 -0.03099 -2.00253e+001 |165 -0.03208 4.08607e+000
166 -0.04397 -2.38666e+001 |167 -0.05265 -3.75672e+001 |168 -0.05185 -1.94816e+001
169 -0.05178 -1.03389e+001 |170 -0.04983 2.40869e+001 |171 -0.05323 2.84528e+001
172 -0.05646 5.02416e+001 |173 -0.05759 7.87434e+001 |174 -0.05500 9.53279e+001
175 -0.05377 4.74817e+001 |176 -0.04557 5.34342e+001 |177 -0.04021 2.21496e+001
178 -0.03116 2.69906e+001 |179 -0.03198 -2.75052e+001 |180 -0.03007 -5.77880e+001
181 -0.01872 -1.15343e+001 |182 -0.01469 -4.32272e+001 |183 -0.00819 -3.39306e+001
184 -0.00418 -4.22861e+001 |185  0.00034 -4.41716e+001 |
185 variables; iteration 80; function evaluation 94; phase 3
Function value  1.5887994e+002; maximum gradient component mag  6.8936e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
