Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
|------------------------------------------|
| dye/dfe    =  2.352e-007
| ∑dye/dfe   = 2.352e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.85e+004
| Re         =       3202
| Rmsy       =       3202
| Bmsy       =  2.35e+004
| Fmsy       =      0.3604
| MSY        =        6014
| ∑MSY       =       6014
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.312e-007
| ∑dye/dfe   = 3.312e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.064e+004
| Re         =       3350
| Rmsy       =       3350
| Bmsy       = 2.595e+004
| Fmsy       =      0.3311
| MSY        =        6262
| ∑MSY       =       6262
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.488e-008
| ∑dye/dfe   = 3.488e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.016e+004
| Re         =       3290
| Rmsy       =       3290
| Bmsy       = 2.662e+004
| Fmsy       =      0.3088
| MSY        =        6117
| ∑MSY       =       6117
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.493e-009
| ∑dye/dfe   = 4.493e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.921e+004
| Re         =       3224
| Rmsy       =       3224
| Bmsy       = 2.542e+004
| Fmsy       =      0.3219
| MSY        =        6014
| ∑MSY       =       6014
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.503e-008
| ∑dye/dfe   = 1.503e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.651e+004
| Re         =       3005
| Rmsy       =       3005
| Bmsy       = 2.351e+004
| Fmsy       =      0.3257
| MSY        =        5609
| ∑MSY       =       5609
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.965e-008
| ∑dye/dfe   = 1.965e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.964e+004
| Re         =       3240
| Rmsy       =       3240
| Bmsy       = 2.678e+004
| Fmsy       =      0.2983
| MSY        =        6003
| ∑MSY       =       6003
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.532e-009
| ∑dye/dfe   = 1.532e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.625e+004
| Re         =       2970
| Rmsy       =       2970
| Bmsy       = 2.405e+004
| Fmsy       =      0.3084
| MSY        =        5521
| ∑MSY       =       5521
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.925e-009
| ∑dye/dfe   = 3.925e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.962e+004
| Re         =       3235
| Rmsy       =       3235
| Bmsy       = 2.696e+004
| Fmsy       =      0.2945
| MSY        =        5988
| ∑MSY       =       5988
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.019e-009
| ∑dye/dfe   = 1.019e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.017e+004
| Re         =       3273
| Rmsy       =       3273
| Bmsy       = 2.801e+004
| Fmsy       =       0.282
| MSY        =        6029
| ∑MSY       =       6029
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.619e-010
| ∑dye/dfe   = 2.619e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.888e+004
| Re         =       3167
| Rmsy       =       3167
| Bmsy       = 2.712e+004
| Fmsy       =      0.2817
| MSY        =        5834
| ∑MSY       =       5834
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.365e-010
| ∑dye/dfe   = 2.365e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.963e+004
| Re         =       3232
| Rmsy       =       3232
| Bmsy       = 2.734e+004
| Fmsy       =      0.2873
| MSY        =        5965
| ∑MSY       =       5965
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.657e-010
| ∑dye/dfe   = 4.657e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.966e+004
| Re         =       3241
| Rmsy       =       3241
| Bmsy       = 2.689e+004
| Fmsy       =      0.2965
| MSY        =        6001
| ∑MSY       =       6001
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.281e-009
| ∑dye/dfe   = 1.281e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 4.229e+004
| Re         =       3474
| Rmsy       =       3474
| Bmsy       = 2.758e+004
| Fmsy       =      0.3182
| MSY        =        6474
| ∑MSY       =       6474
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.163e-008
| ∑dye/dfe   = 1.163e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  4.11e+004
| Re         =       3378
| Rmsy       =       3378
| Bmsy       = 2.667e+004
| Fmsy       =      0.3211
| MSY        =        6301
| ∑MSY       =       6301
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.466e-008
| ∑dye/dfe   = 1.466e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.873e+004
| Re         =       3187
| Rmsy       =       3187
| Bmsy       = 2.498e+004
| Fmsy       =      0.3249
| MSY        =        5950
| ∑MSY       =       5950
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.948e-008
| ∑dye/dfe   = 1.948e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.863e+004
| Re         =       3198
| Rmsy       =       3198
| Bmsy       = 2.411e+004
| Fmsy       =      0.3453
| MSY        =        5993
| ∑MSY       =       5993
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.068e-007
| ∑dye/dfe   = 1.068e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.785e+004
| Re         =       3154
| Rmsy       =       3154
| Bmsy       =  2.29e+004
| Fmsy       =      0.3665
| MSY        =        5930
| ∑MSY       =       5930
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.039e-007
| ∑dye/dfe   = 5.039e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.455e+004
| Re         =       2908
| Rmsy       =       2908
| Bmsy       = 2.004e+004
| Fmsy       =      0.3975
| MSY        =        5482
| ∑MSY       =       5482
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.405e-006
| ∑dye/dfe   = 3.405e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.347e+004
| Re         =       2827
| Rmsy       =       2827
| Bmsy       = 1.916e+004
| Fmsy       =      0.4079
| MSY        =        5332
| ∑MSY       =       5332
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.032e-006
| ∑dye/dfe   = 6.032e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.285e+004
| Re         =       2759
| Rmsy       =       2759
| Bmsy       = 1.922e+004
| Fmsy       =      0.3911
| MSY        =        5200
| ∑MSY       =       5200
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.192e-006
| ∑dye/dfe   = 2.192e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.47e+004
| Re         =       2909
| Rmsy       =       2909
| Bmsy       = 2.044e+004
| Fmsy       =      0.3857
| MSY        =        5480
| ∑MSY       =       5480
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.651e-006
| ∑dye/dfe   = 1.651e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.315e+004
| Re         =       2781
| Rmsy       =       2781
| Bmsy       = 1.947e+004
| Fmsy       =      0.3879
| MSY        =        5239
| ∑MSY       =       5239
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.822e-006
| ∑dye/dfe   = 1.822e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.235e+004
| Re         =       2726
| Rmsy       =       2726
| Bmsy       = 1.869e+004
| Fmsy       =      0.4004
| MSY        =        5139
| ∑MSY       =       5139
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.786e-006
| ∑dye/dfe   = 3.786e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.048e+004
| Re         =       2584
| Rmsy       =       2584
| Bmsy       =  1.72e+004
| Fmsy       =      0.4193
| MSY        =        4877
| ∑MSY       =       4877
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.026e-005
| ∑dye/dfe   = 1.026e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.996e+004
| Re         =       2530
| Rmsy       =       2530
| Bmsy       = 1.718e+004
| Fmsy       =      0.4067
| MSY        =        4772
| ∑MSY       =       4772
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.043e-006
| ∑dye/dfe   = 5.043e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.145e+004
| Re         =       2633
| Rmsy       =       2633
| Bmsy       = 1.863e+004
| Fmsy       =      0.3815
| MSY        =        4958
| ∑MSY       =       4958
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.148e-006
| ∑dye/dfe   = 1.148e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.189e+004
| Re         =       2661
| Rmsy       =       2661
| Bmsy       = 1.919e+004
| Fmsy       =      0.3704
| MSY        =        5005
| ∑MSY       =       5005
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   5.57e-007
| ∑dye/dfe   =  5.57e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.303e+004
| Re         =       2746
| Rmsy       =       2746
| Bmsy       = 2.021e+004
| Fmsy       =      0.3589
| MSY        =        5157
| ∑MSY       =       5157
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.556e-007
| ∑dye/dfe   = 2.556e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.077e+004
| Re         =       2564
| Rmsy       =       2564
| Bmsy       = 1.863e+004
| Fmsy       =      0.3659
| MSY        =        4819
| ∑MSY       =       4819
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.922e-007
| ∑dye/dfe   = 3.922e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.272e+004
| Re         =       2713
| Rmsy       =       2713
| Bmsy       = 2.025e+004
| Fmsy       =      0.3508
| MSY        =        5089
| ∑MSY       =       5089
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.386e-007
| ∑dye/dfe   = 1.386e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.252e+004
| Re         =       2680
| Rmsy       =       2680
| Bmsy       = 2.079e+004
| Fmsy       =      0.3303
| MSY        =        5009
| ∑MSY       =       5009
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.614e-008
| ∑dye/dfe   = 2.614e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.466e+004
| Re         =       2844
| Rmsy       =       2844
| Bmsy       = 2.273e+004
| Fmsy       =       0.315
| MSY        =        5297
| ∑MSY       =       5297
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.054e-009
| ∑dye/dfe   = 7.054e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.473e+004
| Re         =       2863
| Rmsy       =       2863
| Bmsy       = 2.216e+004
| Fmsy       =      0.3314
| MSY        =        5352
| ∑MSY       =       5352
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.063e-008
| ∑dye/dfe   = 3.063e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.583e+004
| Re         =       2960
| Rmsy       =       2960
| Bmsy       = 2.263e+004
| Fmsy       =      0.3379
| MSY        =        5540
| ∑MSY       =       5540
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.443e-008
| ∑dye/dfe   = 5.443e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.492e+004
| Re         =       2902
| Rmsy       =       2902
| Bmsy       = 2.139e+004
| Fmsy       =      0.3579
| MSY        =        5450
| ∑MSY       =       5450
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.512e-007
| ∑dye/dfe   = 2.512e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.448e+004
| Re         =       2885
| Rmsy       =       2885
| Bmsy       = 2.048e+004
| Fmsy       =      0.3796
| MSY        =        5432
| ∑MSY       =       5432
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.111e-006
| ∑dye/dfe   = 1.111e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.806e+004
| Re         =       3156
| Rmsy       =       3156
| Bmsy       = 2.357e+004
| Fmsy       =      0.3505
| MSY        =        5920
| ∑MSY       =       5920
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.573e-007
| ∑dye/dfe   = 1.573e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  3.54e+004
| Re         =       2959
| Rmsy       =       2959
| Bmsy       = 2.113e+004
| Fmsy       =      0.3761
| MSY        =        5568
| ∑MSY       =       5568
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.094e-007
| ∑dye/dfe   = 9.094e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.387e+004
| Re         =       2855
| Rmsy       =       2855
| Bmsy       = 1.953e+004
| Fmsy       =      0.4022
| MSY        =        5384
| ∑MSY       =       5384
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   4.39e-006
| ∑dye/dfe   =  4.39e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.253e+004
| Re         =       2751
| Rmsy       =       2751
| Bmsy       = 1.851e+004
| Fmsy       =      0.4125
| MSY        =        5191
| ∑MSY       =       5191
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.561e-006
| ∑dye/dfe   = 7.561e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.095e+004
| Re         =       2629
| Rmsy       =       2629
| Bmsy       = 1.736e+004
| Fmsy       =      0.4245
| MSY        =        4961
| ∑MSY       =       4961
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.366e-005
| ∑dye/dfe   = 1.366e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.069e+004
| Re         =       2592
| Rmsy       =       2592
| Bmsy       = 1.756e+004
| Fmsy       =       0.408
| MSY        =        4889
| ∑MSY       =       4889
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.555e-006
| ∑dye/dfe   = 5.555e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.169e+004
| Re         =       2663
| Rmsy       =       2663
| Bmsy       = 1.851e+004
| Fmsy       =      0.3922
| MSY        =        5018
| ∑MSY       =       5018
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.266e-006
| ∑dye/dfe   = 2.266e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.146e+004
| Re         =       2636
| Rmsy       =       2636
| Bmsy       = 1.858e+004
| Fmsy       =       0.384
| MSY        =        4965
| ∑MSY       =       4965
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.348e-006
| ∑dye/dfe   = 1.348e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.027e+004
| Re         =       2540
| Rmsy       =       2540
| Bmsy       = 1.778e+004
| Fmsy       =       0.388
| MSY        =        4786
| ∑MSY       =       4786
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   1.67e-006
| ∑dye/dfe   =  1.67e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.84e+004
| Re         =       2395
| Rmsy       =       2395
| Bmsy       = 1.635e+004
| Fmsy       =      0.4034
| MSY        =        4516
| ∑MSY       =       4516
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.938e-006
| ∑dye/dfe   = 3.938e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.755e+004
| Re         =       2341
| Rmsy       =       2341
| Bmsy       = 1.541e+004
| Fmsy       =      0.4263
| MSY        =        4418
| ∑MSY       =       4418
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.339e-005
| ∑dye/dfe   = 1.339e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.578e+004
| Re         =       2182
| Rmsy       =       2182
| Bmsy       = 1.465e+004
| Fmsy       =      0.4139
| MSY        =        4116
| ∑MSY       =       4116
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.466e-006
| ∑dye/dfe   = 6.466e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.568e+004
| Re         =       2172
| Rmsy       =       2172
| Bmsy       = 1.461e+004
| Fmsy       =      0.4125
| MSY        =        4098
| ∑MSY       =       4098
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.971e-006
| ∑dye/dfe   = 5.971e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.407e+004
| Re         =       2051
| Rmsy       =       2051
| Bmsy       = 1.335e+004
| Fmsy       =      0.4342
| MSY        =        3872
| ∑MSY       =       3872
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.747e-005
| ∑dye/dfe   = 1.747e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.638e+004
| Re         =       2222
| Rmsy       =       2222
| Bmsy       = 1.526e+004
| Fmsy       =      0.3994
| MSY        =        4189
| ∑MSY       =       4189
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.909e-006
| ∑dye/dfe   = 2.909e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.852e+004
| Re         =       2387
| Rmsy       =       2387
| Bmsy       = 1.693e+004
| Fmsy       =      0.3803
| MSY        =        4495
| ∑MSY       =       4495
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.648e-007
| ∑dye/dfe   = 9.648e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.838e+004
| Re         =       2376
| Rmsy       =       2376
| Bmsy       = 1.683e+004
| Fmsy       =      0.3811
| MSY        =        4474
| ∑MSY       =       4474
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.007e-006
| ∑dye/dfe   = 1.007e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.849e+004
| Re         =       2394
| Rmsy       =       2394
| Bmsy       = 1.663e+004
| Fmsy       =      0.3927
| MSY        =        4512
| ∑MSY       =       4512
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.104e-006
| ∑dye/dfe   = 2.104e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.634e+004
| Re         =       2238
| Rmsy       =       2238
| Bmsy       = 1.475e+004
| Fmsy       =      0.4256
| MSY        =        4223
| ∑MSY       =       4223
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.236e-005
| ∑dye/dfe   = 1.236e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.752e+004
| Re         =       2326
| Rmsy       =       2326
| Bmsy       = 1.571e+004
| Fmsy       =      0.4102
| MSY        =        4388
| ∑MSY       =       4388
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.614e-006
| ∑dye/dfe   = 5.614e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.769e+004
| Re         =       2324
| Rmsy       =       2324
| Bmsy       = 1.626e+004
| Fmsy       =      0.3882
| MSY        =        4378
| ∑MSY       =       4378
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.549e-006
| ∑dye/dfe   = 1.549e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.767e+004
| Re         =       2324
| Rmsy       =       2324
| Bmsy       = 1.619e+004
| Fmsy       =      0.3911
| MSY        =        4380
| ∑MSY       =       4380
