Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
142  0.00269 -4.69079e+001 |143  0.00350 -4.00940e+001 |144  0.00523 -1.95584e+001
145  0.00766 1.37181e+001 |146  0.00380 -2.81704e+001 |147  0.00292 -2.72250e+001
148  0.00118 -3.25477e+001 |149 -0.00124 -5.17063e+001 |150 -0.00073 -3.94708e+001
151  0.00603 6.51541e+001 |152 -0.00358 -6.60760e+001 |153 -0.00060 -1.65404e+001
154 -0.00119 -2.54054e+001 |155  0.00005 -1.40429e+001 |156  0.00038 -1.21176e+001
157 -0.00037 -1.76592e+001 |158 -0.00392 -5.54438e+001 |159  0.00037 6.26380e+000
160 -0.00185 -4.22387e+001 |161 -0.00037 -6.26274e+001 |162  0.00116 -6.92650e+001
163  0.00156 -9.47156e+001 |164  0.00284 -9.48461e+001 |165 -0.00238 -1.31754e+002
166 -0.00858 -1.67328e+002 |167 -0.00672 -1.17574e+002 |168 -0.00547 -3.72819e+001
169 -0.00842 2.03874e+000 |170 -0.00996 3.51972e+001 |171 -0.01005 -8.28942e+000
172 -0.00839 -9.53479e+000 |173 -0.00514 2.68473e+001 |174 -0.00609 -2.14498e+001
175 -0.00419 -3.38573e+001 |176  0.00055 -2.13328e+001 |177  0.00531 -1.60641e+001
178  0.00665 5.73379e+000 |179  0.00729 1.47274e+001 |180  0.00371 -5.15631e+001
181  0.00569 -4.55695e+001 |182  0.00430 -3.42211e+001 |183  0.00260 -6.76266e+000
184 -0.00223 -3.68777e+001 |
184 variables; iteration 140; function evaluation 209; phase 3
Function value  2.2670878e+002; maximum gradient component mag -2.4063e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.03456 -2.40627e+002 |  2 -0.02885 1.91577e+002 |  3 -0.04247 -1.39936e-008
  4  0.59554 -6.86129e+000 |  5  0.50259 8.36490e+000 |  6  0.49596 5.55527e+000
  7  0.49593 2.10356e+000 |  8  0.49004 -4.63189e+000 |  9  0.49028 -6.33507e+000
 10  0.48442 -6.07422e+000 | 11  0.49220 -1.86387e+000 | 12  0.50759 2.18745e+000
 13  0.52490 5.97219e+000 | 14  0.51558 -1.74848e+000 | 15  0.51708 6.45792e+000
 16  0.51801 6.75300e+000 | 17  0.51502 1.92386e+000 | 18  0.52281 1.08797e+001
 19  0.51220 5.34949e+000 | 20  0.50772 1.86556e+000 | 21  0.51415 4.43214e+000
 22  0.52742 8.09379e-001 | 23  0.52317 -3.78009e+000 | 24  0.52609 3.95482e+000
 25  0.51567 -8.90786e-001 | 26  0.51610 -2.66055e+000 | 27  0.50963 -1.93527e+000
 28  0.50326 1.71594e+000 | 29  0.48568 -3.25341e+000 | 30  0.49111 -3.97631e+000
 31  0.48109 -2.89237e+000 | 32  0.49200 -6.88964e-001 | 33  0.49135 2.17791e+000
 34  0.48878 -3.14556e+000 | 35  0.49713 -2.68201e-001 | 36  0.49846 1.82078e+000
 37  0.49952 2.04345e+000 | 38  0.48399 -3.52880e+000 | 39  0.47122 -6.29911e+000
 40  0.48916 3.00286e+000 | 41  0.45650 -7.16392e+000 | 42  0.45194 -6.67649e+000
 43  0.45271 -3.78616e+000 | 44  0.43112 -1.16521e+001 | 45  0.44180 -5.48809e+000
 46  0.44719 -2.83924e+000 | 47  0.44363 -7.55629e+000 | 48  0.48324 -7.26832e+000
 49  0.46147 -5.91104e+000 | 50  0.44621 -5.85409e+000 | 51  0.45900 1.54075e+000
 52  0.43955 -4.24697e+000 | 53  0.46341 -1.90404e+000 | 54  0.43708 -1.05875e+000
 55  0.44736 2.67160e+000 | 56  0.50521 2.53456e+001 | 57  0.54154 3.68560e+001
 58  0.50978 1.55316e+001 | 59  0.47852 1.47957e+000 | 60  0.50621 6.74099e+000
 61  0.49286 9.23553e+000 | 62  0.44363 6.34078e+000 | 63  0.39081 -5.22243e+000
 64  0.41652 2.79527e+000 | 65  0.38662 -8.17697e+000 | 66  0.36861 -6.25525e+000
 67  0.34974 -9.58867e+000 | 68  0.24764 -8.27251e-001 | 69  0.27736 2.39903e+000
 70  0.28622 -1.51488e+000 | 71  0.29066 -3.80952e+000 | 72  0.29905 -3.61348e+000
 73  0.31129 -5.24067e-001 | 74  0.31111 -3.23301e+000 | 75  0.31700 -3.35298e+000
 76  0.33183 7.48151e-001 | 77  0.33452 -1.23545e+000 | 78  0.32689 -6.84675e+000
 79  0.33820 -3.51232e+000 | 80  0.34678 -1.51447e+000 | 81  0.34641 -3.21574e+000
 82  0.34871 -3.17215e+000 | 83  0.34620 -4.60982e+000 | 84  0.35658 -1.56414e+000
 85  0.35951 -5.48910e+000 | 86  0.38563 1.14980e+000 | 87  0.39520 2.91069e+000
 88  0.38406 -2.01913e+000 | 89  0.38345 2.62771e+000 | 90  0.51303 2.92785e+001
 91  0.40301 4.22420e+000 | 92  0.58766 -1.61531e+000 | 93  0.44952 -8.60192e-001
 94  0.45601 -7.85799e+000 | 95  0.38602 -7.70868e+000 | 96  0.35301 -3.46740e+000
 97  0.31829 -4.22499e+000 | 98  0.29786 -4.19242e+000 | 99  0.30174 -1.93505e+000
100  0.30087 -1.01444e+000 |101  0.26945 -6.77710e+000 |102  0.26909 1.40507e+000
103  0.26770 -1.82881e+000 |104  0.26548 3.04247e+000 |105  0.26838 -1.43896e+000
106  0.29981 5.09500e+000 |107  0.30329 -2.77894e+000 |108  0.26582 -1.44522e+000
109 -0.00256 -6.61783e+000 |110  0.00271 3.30836e+001 |111  0.00236 -1.38211e+001
112  0.00118 -4.67713e+001 |113  0.00490 5.07360e+000 |114  0.00367 -1.25674e+001
115  0.00627 2.76203e+001 |116 -0.00062 -7.24678e+001 |117  0.00725 4.78312e+001
118  0.00194 -1.53772e+001 |119  0.00085 -1.86821e+001 |120 -0.00068 -3.03395e+001
121  0.00113 4.95526e+000 |122  0.00380 4.99452e+001 |123 -0.00405 -5.48520e+001
124  0.00019 1.10999e+001 |125  0.00240 4.08359e+001 |126 -0.00594 -7.80365e+001
127  0.00369 7.22920e+001 |128 -0.00600 -5.64252e+001 |129 -0.00671 -5.35198e+001
130 -0.00030 4.49280e+001 |131 -0.00323 6.33698e-001 |132 -0.00585 -4.16828e+001
133 -0.00716 -7.06048e+001 |134  0.00352 7.44484e+001 |135 -0.00068 -8.92499e-001
136 -0.00213 -3.54002e+001 |137  0.00124 6.42361e+000 |138  0.00079 -3.28217e+000
139  0.00570 6.53993e+001 |140 -0.00010 -2.21265e+001 |141  0.00246 1.69433e+001
142  0.00143 3.26530e+000 |143  0.00160 3.07141e+000 |144  0.00289 1.35320e+001
145  0.00676 6.96125e+001 |146  0.00266 6.27175e+000 |147  0.00166 -8.19804e+000
148  0.00250 1.42356e+001 |149 -0.00063 -2.77005e+001 |150 -0.00248 -5.96025e+001
151  0.00608 8.03752e+001 |152 -0.00354 -7.22255e+001 |153  0.00062 -1.99964e+000
154 -0.00008 -1.99496e+001 |155  0.00133 -1.13688e+001 |156  0.00224 -1.03277e+001
157  0.00147 -3.01134e+001 |158  0.00125 -2.31492e+001 |159  0.00016 -2.56287e+001
160  0.00063 -1.92136e+001 |161  0.00116 -2.35985e+001 |162  0.00006 -3.61483e+001
163  0.00199 -9.50376e+000 |164  0.00493 2.04889e+001 |165  0.00264 2.24336e+001
166 -0.00109 1.49821e+001 |167 -0.00161 1.22291e+001 |168 -0.00464 -1.08813e-001
169 -0.01111 3.15093e+000 |170 -0.01636 1.77321e+001 |171 -0.01286 3.39405e+001
172 -0.01138 2.71380e+001 |173 -0.00953 3.11344e+001 |174 -0.00724 2.35341e+001
175 -0.00460 1.38151e+001 |176 -0.00216 -1.72531e+001 |177  0.00537 2.48972e+001
178  0.00416 7.48641e+000 |179  0.00447 8.61822e+000 |180  0.00480 -1.53064e+001
181  0.00665 -1.63808e+001 |182  0.00516 -1.00467e+001 |183  0.00434 2.86495e+001
184 -0.00006 -3.26372e+000 |
184 variables; iteration 150; function evaluation 223; phase 3
Function value  2.2348163e+002; maximum gradient component mag -3.1389e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.04012 -3.13892e+002 |  2 -0.03508 2.54297e+002 |  3 -0.04247 -1.39936e-008
  4  0.67196 -6.79877e+000 |  5  0.50320 8.71500e+000 |  6  0.49546 5.19200e+000
  7  0.49165 -4.63769e-001 |  8  0.49019 -4.65931e+000 |  9  0.49033 -6.49458e+000
 10  0.48360 -6.86530e+000 | 11  0.49167 -2.38942e+000 | 12  0.50802 2.50958e+000
 13  0.51741 1.85635e+000 | 14  0.51272 -2.98503e+000 | 15  0.51338 4.48629e+000
 16  0.51996 7.90216e+000 | 17  0.52102 5.00461e+000 | 18  0.52158 9.66926e+000
 19  0.51244 4.96305e+000 | 20  0.50816 9.42608e-001 | 21  0.51627 4.83429e+000
 22  0.52582 -4.94547e-001 | 23  0.52369 -3.52141e+000 | 24  0.52970 5.73514e+000
 25  0.52285 2.83219e+000 | 26  0.52158 4.59657e-001 | 27  0.50643 -3.98450e+000
 28  0.49369 -5.14917e+000 | 29  0.48802 -4.09674e+000 | 30  0.50044 -1.83764e+000
 31  0.48640 -2.47990e+000 | 32  0.49912 1.01666e+000 | 33  0.49414 2.20265e+000
 34  0.49489 -1.10469e+000 | 35  0.50041 2.89336e-001 | 36  0.49944 1.34015e+000
 37  0.50267 2.23467e+000 | 38  0.48446 -5.92087e+000 | 39  0.46832 -1.08914e+001
 40  0.48911 -6.99643e-002 | 41  0.47597 -7.40273e-001 | 42  0.46693 -2.61941e+000
 43  0.46611 -3.31074e-001 | 44  0.44144 -9.39267e+000 | 45  0.45084 -3.28435e+000
 46  0.45725 8.65358e-001 | 47  0.44430 -7.24024e+000 | 48  0.51280 2.10168e+000
 49  0.45638 -6.25961e+000 | 50  0.45187 -4.31911e+000 | 51  0.48542 7.72286e+000
 52  0.44792 -3.15987e+000 | 53  0.49050 -2.61795e+000 | 54  0.45191 -2.06951e+000
 55  0.46417 2.20051e-001 | 56  0.50146 8.30253e+000 | 57  0.53419 4.18775e+000
 58  0.51553 -5.12991e+000 | 59  0.49473 -1.02190e+001 | 60  0.50817 -8.06021e+000
 61  0.50223 -5.05865e-001 | 62  0.44162 1.06014e+000 | 63  0.41493 2.70016e+000
 64  0.40083 -4.15812e+000 | 65  0.38264 -1.03402e+001 | 66  0.36418 -1.10213e+001
 67  0.36996 -6.02796e+000 | 68  0.25195 -6.07158e-001 | 69  0.27436 -1.68252e+000
 70  0.29116 -1.64715e+000 | 71  0.29932 -2.27747e+000 | 72  0.30567 -3.30853e+000
 73  0.32003 9.39622e-001 | 74  0.32363 2.84241e-001 | 75  0.32122 -3.94212e+000
 76  0.33717 1.91472e-001 | 77  0.34588 6.39199e-001 | 78  0.33953 -3.85190e+000
 79  0.35148 -5.60232e-001 | 80  0.35378 -1.85602e+000 | 81  0.35112 -5.06816e+000
 82  0.34774 -8.16985e+000 | 83  0.34488 -1.00125e+001 | 84  0.35340 -7.89148e+000
 85  0.36912 -5.27704e+000 | 86  0.38650 -2.94727e+000 | 87  0.39563 -1.87644e+000
 88  0.39865 -5.46784e-001 | 89  0.39225 2.68937e+000 | 90  0.50646 2.04395e+001
 91  0.39752 7.48383e-001 | 92  0.58929 5.69091e+001 | 93  0.47893 1.26998e+001
 94  0.51466 -6.32970e+000 | 95  0.42050 2.95809e-001 | 96  0.36221 -4.47796e+000
 97  0.34108 8.38971e-001 | 98  0.31474 -1.32390e+000 | 99  0.31055 -2.74089e+000
100  0.30593 -3.31194e+000 |101  0.28157 -4.74798e+000 |102  0.27374 -3.83295e-001
103  0.27461 -2.05823e+000 |104  0.26712 1.46765e-001 |105  0.27513 -1.20727e+000
106  0.30495 4.57510e+000 |107  0.32274 4.48937e+000 |108  0.26489 -4.91884e+000
109  0.00080 6.20860e+000 |110  0.00316 4.74077e+001 |111  0.00263 -3.77316e+000
112  0.00259 -1.98950e+001 |113  0.00533 1.81495e+001 |114  0.00453 7.07199e+000
115  0.00675 4.31783e+001 |116 -0.00076 -6.96341e+001 |117  0.00821 7.13669e+001
118  0.00151 -1.98476e+001 |119  0.00254 4.68972e+000 |120 -0.00054 -3.19406e+001
121  0.00302 3.23872e+001 |122  0.00370 5.45414e+001 |123 -0.00373 -4.46126e+001
124  0.00073 2.60047e+001 |125  0.00321 6.00414e+001 |126 -0.00649 -8.44181e+001
127  0.00377 7.96082e+001 |128 -0.00586 -5.11735e+001 |129 -0.00537 -2.35004e+001
130 -0.00174 4.35458e+001 |131 -0.00402 1.29260e+001 |132 -0.00568 -1.94330e+001
133 -0.00585 -4.30916e+001 |134  0.00377 8.56760e+001 |135 -0.00179 -8.33436e+000
136 -0.00271 -3.10471e+001 |137  0.00023 8.57289e+000 |138 -0.00065 -5.96193e+000
139  0.00517 8.06395e+001 |140 -0.00078 -1.19931e+001 |141  0.00179 2.81231e+001
142  0.00163 2.56506e+001 |143  0.00262 3.55983e+001 |144  0.00267 2.22426e+001
145  0.00102 -1.02354e+001 |146  0.00363 2.74328e+001 |147  0.00262 1.10559e+001
148  0.00329 2.82313e+001 |149  0.00046 -1.18041e+001 |150 -0.00102 -4.03199e+001
151  0.00608 7.78918e+001 |152 -0.00157 -4.61108e+001 |153  0.00137 1.28858e+001
154  0.00021 -3.94622e+000 |155  0.00167 1.04162e+001 |156  0.00245 1.48135e+001
157  0.00205 6.21217e+000 |158  0.00292 3.85014e+001 |159  0.00070 1.65318e+001
160  0.00193 3.23657e+001 |161  0.00195 2.36793e+001 |162  0.00014 2.88825e+000
163  0.00142 1.13709e+001 |164  0.00350 1.99865e+001 |165  0.00211 2.77087e+001
166 -0.00086 2.54129e+001 |167 -0.00110 1.27467e+001 |168 -0.00368 -6.97060e+000
169 -0.01056 -5.67683e+000 |170 -0.01779 -4.99549e-002 |171 -0.01480 5.13671e+001
172 -0.01406 6.58098e+001 |173 -0.01317 4.75431e+001 |174 -0.00946 5.22966e+001
175 -0.00609 4.29475e+001 |176 -0.00329 6.51523e+000 |177  0.00421 4.10115e+001
178  0.00288 1.55600e+001 |179  0.00302 8.74356e+000 |180  0.00510 4.75897e+000
181  0.00717 -4.02088e-002 |182  0.00561 -1.13030e+000 |183  0.00469 3.07134e+001
184  0.00117 6.66098e+000 |
184 variables; iteration 160; function evaluation 239; phase 3
Function value  2.1880712e+002; maximum gradient component mag -3.1310e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.04313 -3.13102e+002 |  2 -0.04038 2.79395e+002 |  3 -0.04247 -1.39936e-008
  4  0.79618 -4.71626e+000 |  5  0.49594 6.51561e+000 |  6  0.49296 4.34174e+000
  7  0.48703 -2.76397e+000 |  8  0.48581 -6.78382e+000 |  9  0.49062 -5.96390e+000
 10  0.48712 -4.66447e+000 | 11  0.49565 4.59283e-002 | 12  0.50543 1.23207e+000
 13  0.51076 -1.75477e+000 | 14  0.50641 -6.64584e+000 | 15  0.51608 5.50984e+000
 16  0.51709 5.22915e+000 | 17  0.53543 1.40922e+001 | 18  0.50809 1.55385e+000
 19  0.51457 6.05586e+000 | 20  0.50555 -9.72198e-001 | 21  0.50973 -5.07549e-001
 22  0.53426 2.62117e+000 | 23  0.52029 -7.53508e+000 | 24  0.52507 -2.64387e+000
 25  0.52624 -1.03449e+000 | 26  0.52815 1.95849e+000 | 27  0.50293 -7.18759e+000
 28  0.48733 -1.07816e+001 | 29  0.48755 -6.79809e+000 | 30  0.50054 -4.27755e+000
 31  0.49974 1.22480e+000 | 32  0.51760 6.86450e+000 | 33  0.49935 1.67192e+000
 34  0.51129 4.65874e+000 | 35  0.50360 -1.43372e+000 | 36  0.49480 -4.77886e+000
 37  0.49719 -4.68230e+000 | 38  0.49256 -6.50178e+000 | 39  0.48093 -9.65855e+000
 40  0.50154 1.84212e+000 | 41  0.49078 3.27279e+000 | 42  0.49660 7.18630e+000
 43  0.46839 -3.18805e+000 | 44  0.46194 -3.45738e+000 | 45  0.45871 -2.88141e+000
 46  0.47047 4.55709e+000 | 47  0.47254 2.78937e+000 | 48  0.50645 6.00171e+000
 49  0.51066 1.16589e+001 | 50  0.47049 1.81530e+000 | 51  0.47833 7.60222e+000
 52  0.44701 -3.20081e+000 | 53  0.53515 1.97071e+000 | 54  0.45819 -3.57891e+000
 55  0.48381 -3.49673e+000 | 56  0.50375 -8.07266e+000 | 57  0.49664 -1.60138e+001
 58  0.52506 -2.07817e+001 | 59  0.53248 -2.08907e+001 | 60  0.51150 -1.26420e+001
 61  0.51727 -1.17625e+001 | 62  0.45421 -3.60092e+000 | 63  0.41875 -7.71497e-001
 64  0.40980 -3.24200e+000 | 65  0.42363 4.34363e+000 | 66  0.37320 -1.12425e+001
 67  0.39078 -2.75556e+000 | 68  0.26365 3.02609e+000 | 69  0.27223 -6.27881e+000
 70  0.29809 -1.94639e+000 | 71  0.31576 2.12355e+000 | 72  0.32212 1.23208e+000
 73  0.32428 -8.03191e-001 | 74  0.32766 -1.33572e+000 | 75  0.33886 1.32425e+000
 76  0.34631 1.60722e+000 | 77  0.34058 -5.28811e+000 | 78  0.34610 -4.89308e+000
 79  0.35887 -6.25489e-001 | 80  0.36768 1.79738e+000 | 81  0.36520 -2.62301e+000
 82  0.36317 -6.61218e+000 | 83  0.36449 -6.77361e+000 | 84  0.37288 -5.33196e+000
 85  0.40425 2.79275e+000 | 86  0.41526 2.85500e+000 | 87  0.38674 -8.75113e+000
 88  0.40435 -3.57339e+000 | 89  0.39681 -8.42822e-001 | 90  0.49017 3.29302e+000
 91  0.40302 -1.18493e+000 | 92  0.58948 5.20549e+001 | 93  0.50195 2.03262e+001
 94  0.53466 1.07415e-001 | 95  0.44058 2.12330e+000 | 96  0.38848 1.65707e+000
 97  0.33948 -5.46515e+000 | 98  0.33242 2.35778e+000 | 99  0.32412 -5.77571e-001
100  0.32248 6.85215e-001 |101  0.31056 6.31798e+000 |102  0.27025 -6.60019e+000
103  0.28221 -1.93095e+000 |104  0.25527 -1.05110e+001 |105  0.28919 2.81775e+000
106  0.30940 3.47565e+000 |107  0.32370 1.73668e+000 |108  0.27562 -1.94702e+000
109  0.00721 2.34233e+001 |110  0.00260 4.31744e+001 |111  0.00275 7.97606e-001
112  0.00448 9.11812e+000 |113  0.00552 1.95362e+001 |114  0.00584 2.50759e+001
115  0.00679 4.39870e+001 |116  0.00185 -3.18422e+001 |117  0.00852 7.92527e+001
118  0.00248 -1.10828e+001 |119  0.00493 3.50939e+001 |120  0.00081 -1.91991e+001
121  0.00463 5.42949e+001 |122  0.00245 4.31531e+001 |123 -0.00177 -9.70611e+000
124  0.00204 4.94644e+001 |125  0.00411 8.06747e+001 |126 -0.00371 -4.81325e+001
127  0.00263 6.50062e+001 |128 -0.00389 -1.66956e+001 |129 -0.00253 1.96771e+001
130 -0.00368 1.31069e+001 |131 -0.00520 1.97337e+000 |132 -0.00503 -1.92118e+000
133 -0.00304 1.58766e-001 |134  0.00267 6.85822e+001 |135 -0.00165 -9.26062e+000
136 -0.00145 -6.17885e+000 |137 -0.00040 2.20443e+001 |138 -0.00206 2.81565e+000
139  0.00296 8.36819e+001 |140 -0.00089 2.00934e+001 |141  0.00088 3.89873e+001
142  0.00086 2.83887e+001 |143  0.00231 4.16132e+001 |144  0.00149 1.67082e+001
145 -0.00314 -6.30602e+001 |146  0.00407 5.19134e+001 |147  0.00321 3.94742e+001
148  0.00354 4.87995e+001 |149  0.00193 1.69193e+001 |150  0.00179 5.31543e-001
151  0.00458 5.08215e+001 |152  0.00265 1.75652e+001 |153  0.00269 3.23786e+001
154  0.00061 1.51496e+001 |155  0.00193 4.33280e+001 |156  0.00234 4.60850e+001
157  0.00198 3.98334e+001 |158  0.00339 8.81469e+001 |159  0.00026 4.68366e+001
160  0.00240 7.48814e+001 |161  0.00281 8.28909e+001 |162  0.00118 6.57812e+001
163  0.00139 4.41609e+001 |164  0.00092 3.21780e+001 |165 -0.00064 4.61483e+001
166 -0.00234 5.52191e+001 |167 -0.00103 5.29510e+001 |168 -0.00175 4.13517e+001
169 -0.00984 2.02009e+001 |170 -0.01937 9.68534e+000 |171 -0.01827 6.62754e+001
172 -0.01960 6.48133e+001 |173 -0.01901 2.84598e+001 |174 -0.01338 5.12241e+001
175 -0.00876 5.17504e+001 |176 -0.00490 2.40338e+001 |177  0.00169 3.75210e+001
178  0.00067 1.23226e+001 |179  0.00112 5.63459e+000 |180  0.00558 3.31675e+001
181  0.00834 2.80980e+001 |182  0.00711 2.13191e+001 |183  0.00545 3.12240e+001
184  0.00405 3.22886e+001 |
184 variables; iteration 170; function evaluation 256; phase 3
Function value  2.1541492e+002; maximum gradient component mag -2.9752e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.04159 -2.97518e+002 |  2 -0.04204 2.94601e+002 |  3 -0.04247 -1.39935e-008
  4  0.89864 -2.27547e+000 |  5  0.48360 -1.41937e+000 |  6  0.49096 1.61678e+000
  7  0.49394 5.41998e-001 |  8  0.49047 -4.34342e+000 |  9  0.49816 -1.98231e+000
 10  0.50037 2.46935e+000 | 11  0.49970 2.08641e+000 | 12  0.49683 -3.61597e+000
 13  0.51744 4.00546e+000 | 14  0.51156 -1.59238e+000 | 15  0.50744 2.10168e+000
 16  0.51522 6.48987e+000 | 17  0.52385 1.03057e+001 | 18  0.50327 1.35098e+000
 19  0.50683 2.45295e+000 | 20  0.49337 -5.26990e+000 | 21  0.50571 -6.74025e-001
 22  0.53312 3.34618e+000 | 23  0.53242 2.66529e+000 | 24  0.51796 -5.33229e+000
 25  0.53022 2.19644e+000 | 26  0.52571 1.61825e+000 | 27  0.50768 -5.97072e+000
 28  0.48845 -1.31601e+001 | 29  0.50514 -3.21562e+000 | 30  0.51167 -4.33770e+000
 31  0.50486 -2.19963e+000 | 32  0.52099 7.79620e-001 | 33  0.50988 9.50085e-001
 34  0.52482 6.22533e+000 | 35  0.49987 -6.07283e+000 | 36  0.48931 -9.60532e+000
 37  0.50585 -3.48887e+000 | 38  0.50278 -5.68994e+000 | 39  0.50736 -3.45523e+000
 40  0.50703 1.32468e+000 | 41  0.50308 8.44795e+000 | 42  0.51347 1.67938e+001
 43  0.48196 4.11270e+000 | 44  0.47888 6.81758e+000 | 45  0.47535 7.29140e+000
 46  0.47704 9.85981e+000 | 47  0.47977 8.36818e+000 | 48  0.52058 1.60809e+001
 49  0.52307 1.61383e+001 | 50  0.48572 1.53855e+000 | 51  0.47133 -2.00140e+000
 52  0.45329 -7.77713e+000 | 53  0.54162 -1.60082e+001 | 54  0.45960 -8.21352e+000
 55  0.50847 -8.86134e+000 | 56  0.51322 -1.70391e+001 | 57  0.46958 -2.19222e+001
 58  0.53057 -2.85090e+001 | 59  0.55174 -3.09489e+001 | 60  0.50900 -1.62866e+001
 61  0.52900 -2.01701e+001 | 62  0.47401 -5.53710e+000 | 63  0.41805 -3.67015e+000
 64  0.41592 -2.34181e+000 | 65  0.43780 8.13808e+000 | 66  0.39825 -3.30116e+000
 67  0.40081 -1.89113e+000 | 68  0.26983 3.49116e+000 | 69  0.27532 -7.43623e+000
 70  0.30516 -1.21055e+000 | 71  0.32110 1.74537e+000 | 72  0.32741 8.67673e-001
 73  0.33634 2.30974e+000 | 74  0.33370 -1.31441e+000 | 75  0.34266 4.47541e-001
 76  0.34926 8.04243e-002 | 77  0.35367 -2.49076e+000 | 78  0.36094 -1.83890e+000
 79  0.36877 -5.85311e-002 | 80  0.36741 -1.64976e+000 | 81  0.37791 -5.35979e-001
 82  0.38231 -1.69874e+000 | 83  0.38108 -3.21452e+000 | 84  0.37741 -7.36069e+000
 85  0.41278 1.43151e+000 | 86  0.42179 1.84690e+000 | 87  0.39796 -7.75421e+000
 88  0.41393 -4.21230e+000 | 89  0.40507 -1.11958e+000 | 90  0.47395 -6.10682e-001
 91  0.40594 -1.85296e+000 | 92  0.59327 8.13030e+001 | 93  0.50590 2.72547e+001
 94  0.53337 9.66134e+000 | 95  0.45978 4.68844e+000 | 96  0.40551 4.71798e+000
 97  0.33427 -1.17544e+001 | 98  0.33997 2.47975e+000 | 99  0.33233 1.56063e-001
100  0.32838 5.06569e-001 |101  0.32157 8.95738e+000 |102  0.27947 -4.22860e+000
103  0.28775 -1.50272e+000 |104  0.26110 -9.63859e+000 |105  0.29551 3.93187e+000
106  0.30426 -1.39813e+000 |107  0.31990 -2.21013e+000 |108  0.28485 1.37473e+000
109  0.00849 2.45333e+001 |110  0.00316 3.45070e+001 |111  0.00591 3.33790e+001
112  0.00844 4.84429e+001 |113  0.00801 3.38281e+001 |114  0.00802 3.36492e+001
115  0.00732 2.86112e+001 |116  0.00561 7.75800e+000 |117  0.00744 4.00735e+001
118  0.00478 3.31425e+000 |119  0.00578 3.19959e+001 |120  0.00386 8.62292e+000
121  0.00585 5.00498e+001 |122  0.00402 3.57435e+001 |123  0.00351 3.28575e+001
124  0.00467 4.75213e+001 |125  0.00511 4.99205e+001 |126  0.00239 2.57519e-001
127  0.00332 3.25699e+001 |128  0.00028 1.86910e+001 |129  0.00033 3.98128e+001
130 -0.00185 1.48736e+001 |131 -0.00196 2.72191e+001 |132 -0.00134 3.20130e+001
133  0.00066 3.89158e+001 |134  0.00152 3.50138e+001 |135 -0.00063 -1.56784e+000
136 -0.00069 7.89283e-001 |137 -0.00114 4.59146e+000 |138 -0.00236 -6.08027e+000
139 -0.00102 2.57394e+001 |140 -0.00161 1.26608e+001 |141  0.00039 2.16159e+001
142  0.00146 2.46810e+001 |143  0.00230 3.00003e+001 |144  0.00044 -2.02540e+000
145 -0.00568 -9.97938e+001 |146  0.00179 1.98705e+001 |147  0.00186 2.91244e+001
148  0.00170 3.27625e+001 |149  0.00194 2.89535e+001 |150  0.00300 3.50357e+001
151  0.00273 3.94648e+001 |152  0.00404 5.95968e+001 |153  0.00290 5.77288e+001
154  0.00145 6.50724e+001 |155  0.00100 6.12484e+001 |156  0.00136 5.18802e+001
157  0.00170 4.92398e+001 |158  0.00229 8.47060e+001 |159  0.00035 6.01905e+001
160  0.00261 9.75920e+001 |161  0.00079 7.87435e+001 |162 -0.00114 4.92995e+001
163  0.00157 5.94920e+001 |164 -0.00089 3.16082e+001 |165 -0.00482 1.45821e+001
